

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         2       0       0       0       0
   780 ;;      Locals:         3       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         6       0       0       0       0
   783 ;;Total ram usage:        6 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _read_adc
   794  0E99                     _read_adc:	
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   798                           ;read_adc@channel stored from wreg
   799  0E99  00F5               	movwf	read_adc@channel
   800  0E9A                     l1761:	
   801                           
   802                           ;adc.c: 18: unsigned short read_adc(unsigned char channel);adc.c: 19: {;adc.c: 20:     u
      +                          nsigned short adc_reg_val;;adc.c: 23:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   803  0E9A  0875               	movf	read_adc@channel,w
   804  0E9B  00F2               	movwf	??_read_adc
   805  0E9C  3003               	movlw	3
   806  0E9D                     u2385:	
   807  0E9D  1003               	clrc
   808  0E9E  0DF2               	rlf	??_read_adc,f
   809  0E9F  3EFF               	addlw	-1
   810  0EA0  1D03               	skipz
   811  0EA1  2E9D               	goto	u2385
   812  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
   813  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
   814  0EA4  081F               	movf	31,w	;volatile
   815  0EA5  39C7               	andlw	199
   816  0EA6  0472               	iorwf	??_read_adc,w
   817  0EA7  009F               	movwf	31	;volatile
   818  0EA8                     l1763:	
   819                           
   820                           ;adc.c: 26:     GO = 1;
   821  0EA8  151F               	bsf	31,2	;volatile
   822  0EA9                     l24:	
   823                           ;adc.c: 29:     while(nDONE);
   824                           
   825  0EA9  191F               	btfsc	31,2	;volatile
   826  0EAA  2EAC               	goto	u2391
   827  0EAB  2EAD               	goto	u2390
   828  0EAC                     u2391:	
   829  0EAC  2EA9               	goto	l24
   830  0EAD                     u2390:	
   831  0EAD                     l1765:	
   832                           
   833                           ;adc.c: 31:     adc_reg_val = ((ADRESH<<8) | ADRESL);
   834  0EAD  081E               	movf	30,w	;volatile
   835  0EAE  00F4               	movwf	read_adc@adc_reg_val+1
   836  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
   837  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
   838  0EB1  081E               	movf	30,w	;volatile
   839  0EB2  00F3               	movwf	read_adc@adc_reg_val
   840                           
   841                           ;adc.c: 33:     return adc_reg_val;
   842  0EB3  0874               	movf	read_adc@adc_reg_val+1,w
   843  0EB4  00F1               	movwf	?_read_adc+1
   844  0EB5  0873               	movf	read_adc@adc_reg_val,w
   845  0EB6  00F0               	movwf	?_read_adc
   846  0EB7                     l27:	
   847  0EB7  0008               	return
   848  0EB8                     __end_of_read_adc:	
   849                           
   850                           	psect	text2
   851  0E81                     __ptext2:	
   852 ;; *************** function _init_config *****************
   853 ;; Defined at:
   854 ;;		line 52 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          1       0       0       0       0
   871 ;;      Totals:         1       0       0       0       0
   872 ;;Total ram usage:        1 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    3
   875 ;; This function calls:
   876 ;;		_clcd_print
   877 ;;		_init_adc
   878 ;;		_init_clcd
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _init_config
   886  0E81                     _init_config:	
   887  0E81                     l1787:	
   888                           ;incstack = 0
   889                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   890                           
   891                           
   892                           ;main.c: 54:       display(adc_reg_val);
   893  0E81  120A  158A  2665  120A  158A  	fcall	_init_clcd
   894  0E86                     l1789:	
   895                           
   896                           ;main.c: 55:     }
   897  0E86  120A  158A  265C  120A  158A  	fcall	_init_adc
   898  0E8B                     l1791:	
   899                           
   900                           ;main.c: 57: }
   901  0E8B  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   902  0E8C  00F4               	movwf	clcd_print@str
   903  0E8D  3080               	movlw	128
   904  0E8E  00F5               	movwf	clcd_print@str+1
   905  0E8F  3080               	movlw	128
   906  0E90  00F7               	movwf	??_init_config
   907  0E91  0877               	movf	??_init_config,w
   908  0E92  00F6               	movwf	clcd_print@addr
   909  0E93  120A  158A  26DF  120A  158A  	fcall	_clcd_print
   910  0E98                     l45:	
   911  0E98  0008               	return
   912  0E99                     __end_of_init_config:	
   913                           
   914                           	psect	text3
   915  0E65                     __ptext3:	
   916 ;; *************** function _init_clcd *****************
   917 ;; Defined at:
   918 ;;		line 46 in file "clcd.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		_init_display_controller
   941 ;; This function is called by:
   942 ;;		_init_config
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _init_clcd
   948  0E65                     _init_clcd:	
   949  0E65                     l1309:	
   950                           ;incstack = 0
   951                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   952                           
   953                           
   954                           ;clcd.c: 49:     TRISD = 0X00;
   955  0E65  1683               	bsf	3,5	;RP0=1, select bank1
   956  0E66  1303               	bcf	3,6	;RP1=0, select bank1
   957  0E67  0188               	clrf	8	;volatile
   958  0E68                     l1311:	
   959                           
   960                           ;clcd.c: 52:     TRISE2 = 0;
   961  0E68  1109               	bcf	9,2	;volatile
   962  0E69                     l1313:	
   963                           
   964                           ;clcd.c: 53:     TRISE1 = 0;
   965  0E69  1089               	bcf	9,1	;volatile
   966  0E6A                     l1315:	
   967                           
   968                           ;clcd.c: 55:     init_display_controller();
   969  0E6A  120A  158A  279F  120A  158A  	fcall	_init_display_controller
   970  0E6F                     l76:	
   971  0E6F  0008               	return
   972  0E70                     __end_of_init_clcd:	
   973                           
   974                           	psect	text4
   975  0F9F                     __ptext4:	
   976 ;; *************** function _init_display_controller *****************
   977 ;; Defined at:
   978 ;;		line 22 in file "clcd.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         2       0       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    1
   999 ;; This function calls:
  1000 ;;		_clcd_write
  1001 ;; This function is called by:
  1002 ;;		_init_clcd
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _init_display_controller
  1008  0F9F                     _init_display_controller:	
  1009  0F9F                     l1261:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1015  0F9F  30C3               	movlw	195
  1016  0FA0  00F5               	movwf	??_init_display_controller+1
  1017  0FA1  30CD               	movlw	205
  1018  0FA2  00F4               	movwf	??_init_display_controller
  1019  0FA3                     u2417:	
  1020  0FA3  0BF4               	decfsz	??_init_display_controller,f
  1021  0FA4  2FA3               	goto	u2417
  1022  0FA5  0BF5               	decfsz	??_init_display_controller+1,f
  1023  0FA6  2FA3               	goto	u2417
  1024  0FA7                     l1263:	
  1025                           
  1026                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1027  0FA7  01F0               	clrf	clcd_write@mode
  1028  0FA8  3033               	movlw	51
  1029  0FA9  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1030  0FAE                     l1265:	
  1031                           
  1032                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1033  0FAE  301B               	movlw	27
  1034  0FAF  00F5               	movwf	??_init_display_controller+1
  1035  0FB0  309E               	movlw	158
  1036  0FB1  00F4               	movwf	??_init_display_controller
  1037  0FB2                     u2427:	
  1038  0FB2  0BF4               	decfsz	??_init_display_controller,f
  1039  0FB3  2FB2               	goto	u2427
  1040  0FB4  0BF5               	decfsz	??_init_display_controller+1,f
  1041  0FB5  2FB2               	goto	u2427
  1042  0FB6  0000               	nop
  1043                           
  1044                           ;clcd.c: 30:     clcd_write(0x33, 0);
  1045  0FB7  01F0               	clrf	clcd_write@mode
  1046  0FB8  3033               	movlw	51
  1047  0FB9  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1048  0FBE                     l1267:	
  1049                           
  1050                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1051  0FBE  30A6               	movlw	166
  1052  0FBF  00F4               	movwf	??_init_display_controller
  1053  0FC0                     u2437:	
  1054  0FC0  0BF4               	decfsz	??_init_display_controller,f
  1055  0FC1  2FC0               	goto	u2437
  1056  0FC2  0000               	nop
  1057  0FC3                     l1269:	
  1058                           
  1059                           ;clcd.c: 32:     clcd_write(0x33, 0);
  1060  0FC3  01F0               	clrf	clcd_write@mode
  1061  0FC4  3033               	movlw	51
  1062  0FC5  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1063  0FCA                     l1271:	
  1064                           
  1065                           ;clcd.c: 33:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1066  0FCA  2FCB               	nop2	;2 cycle nop
  1067  0FCB  2FCC               	nop2	;2 cycle nop
  1068  0FCC  0000               	nop
  1069  0FCD                     l1273:	
  1070                           
  1071                           ;clcd.c: 35:     clcd_write(0x02, 0);
  1072  0FCD  01F0               	clrf	clcd_write@mode
  1073  0FCE  3002               	movlw	2
  1074  0FCF  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1075  0FD4                     l1275:	
  1076                           
  1077                           ;clcd.c: 36:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1078  0FD4  2FD5               	nop2	;2 cycle nop
