

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 27 05:24:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2002  0009  120A  118A  295D   	ljmp	_isr


Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _clcd_putch->_clcd_write
    _read_matrix_keypad->_scan_keypad
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_software_pwm
    _software_pwm->_clcd_putch
    _clcd_putch->_clcd_write
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4190
                                              7 BANK0      2     2      0
                        _init_config
                 _read_matrix_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         4     4      0    1576
                                              3 BANK0      4     4      0
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1415
                                              1 BANK0      2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     192
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      34
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2388
                                              4 BANK0      1     1      0
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1083
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1083
                                              1 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     2      1    1305
                                              1 BANK0      3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1083
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _clcd_print
       _clcd_write
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _read_matrix_keypad
     _scan_keypad
   _software_pwm
     _clcd_putch
       _clcd_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun 27 05:24:44 2020

                               pc 0002                    clcd_print@addr 0021  __size_of_init_display_controller 0071  
                              l32 00F6                                l36 00F6                                l70 026A  
                              l39 0201                                l64 012E                                l73 0247  
                              l67 008F                                l79 015C                                l96 025F  
                              fsr 0004                _init_matrix_keypad 0255                               l101 019F  
                             l102 01A7                               l103 01B4                               l105 01AD  
                             l113 01DD                               l130 0254                               l991 025C  
                             l985 0255                               l993 0248                               l987 025A  
                             l995 024F                               _GIE 005F                               l989 025B  
                             l997 0251                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RD0 0040                               _RD1 0041  
                             _RE1 0049                               _RE2 004A                               u500 01B1  
                             u501 01B0                               u430 0101                               u510 00A1  
                             _PR2 0092                               u431 00FD                               u511 00A0  
                             u600 01DA                               u520 00AA                               u601 01D9  
                             u521 00A9                               u530 00B0                               u531 00AF  
                             u444 0104                               u460 015C                               u540 00CD  
                             u461 015B                               u541 00CC                               u470 019F  
                             u550 00D2                               u455 0114                               u471 019E  
                             u551 00D1                               u480 01A5                               u560 00EB  
                             u617 0025                               u481 01A4                               u561 00EA  
                             u490 01AB                               u570 01C7                               u707 0129  
                             u627 0037                               u491 01AA                               u571 01C6  
                             u580 01CE                               u637 0047                               u581 01CD  
                             u590 01D3                               u647 005F                               u591 01D2  
                             u657 006D                               u667 007D                               u677 008C  
                             u687 010A                               u697 011F                               _isr 015D  
                  clcd_putch@addr 0021                               _pos 002C                               fsr0 0004  
                  clcd_putch@data 0022                      _software_pwm 0090               ?_init_matrix_keypad 0070  
                            l1131 010D                              l1123 00FA                              l1203 01B1  
                            l1211 0093                              l1141 0125                              l1133 0110  
                            l1125 0104                              l1221 00AA                              l1213 0093  
                            l1135 011C                              l1127 0107                              l1151 004A  
                            l1143 001F                              l1207 01B3                              l1231 00CD  
                            l1223 00B0                              l1215 0093                              l1137 011D  
                            l1129 0108                              l1161 0070                              l1153 0051  
                            l1145 002A                              l1241 00EB                              l1233 00D2  
                            l1225 00B5                              l1217 00A1                              l1139 0122  
                            l1163 0081                              l1155 0054                              l1147 0031  
                            l1171 0263                              l1251 01F5                              l1243 01DE  
                            l1235 00D7                              l1227 00C0                              l1219 00A5  
                            l1181 0148                              l1165 0088                              l1157 005B  
                            l1149 0043                              l1173 0264                              l1245 01E4  
                            l1253 01B8                              l1237 00E2                              l1229 00C7  
                            l1183 014E                              l1159 0069                              l1175 0265  
                            l1247 01F3                              l1191 01A5                              l1263 01C9  
                            l1255 01C2                              l1167 0236                              l1239 00E6  
                            l1177 0132                              l1169 0260                              l1249 01F4  
                            l1185 018A                              l1265 01CE                              l1257 01C7  
                            l1179 013A                              l1187 018D                              l1267 01D3  
                            l1275 01D5                              l1283 0202                              l1197 01AB  
                            l1189 0191                              l1277 01DA                              l1285 0207  
                            l1279 01DC                              l1287 0212                  software_pwm@wait 0029  
                            ?_isr 0070                              STR_1 0222                              _PEIE 005E  
                            _main 0202                              btemp 007E                              start 000C  
            ??_init_matrix_keypad 0074                    clcd_write@byte 0020                    clcd_write@mode 0074  
                           ??_isr 0070                             ?_main 0070                     __CFG_WDTE$OFF 0000  
                           i1l144 0178                             i1l147 0183                      ?_init_config 0070  
                           u40_20 0163                             u40_21 0162                             u41_20 0176  
                           u41_21 0175                             u41_25 0172                             u42_20 0180  
                           u42_21 017F                             _PORTD 0008                             _TRISB 0086  
                           _TRISD 0088                      ?_init_timer2 0070                             _nRBPU 040F  
              _read_matrix_keypad 01B5                             pclath 000A               ?_read_matrix_keypad 0070  
                           status 0003                             wtemp0 007E                      ?_scan_keypad 0070  
                 __initialization 000F                      __end_of_main 021C              ??_read_matrix_keypad 0076  
                          ??_main 0027                            i1l1111 015D                            i1l1121 0182  
                          i1l1113 0163                            i1l1115 0176                            i1l1117 0179  
                          i1l1119 0180                            _TMR2IE 0461                            _TMR2IF 0061  
                          _TMR2ON 0092                            _TRISD0 0440                            _TRISD1 0441  
                          _TRISE1 0449                            _TRISE2 044A           _init_display_controller 001F  
                    __pdataCOMMON 0079                            saved_w 007E           __end_of__initialization 001B  
                  __pcstackCOMMON 0070              __size_of_init_config 0024              __size_of_init_timer2 000D  
                      __pbssBANK0 0029                __size_of_init_clcd 000B         ??_init_display_controller 0021  
                      _clcd_print 012F                        _clcd_putch 0233                        _clcd_write 00F7  
            __size_of_scan_keypad 002B                        __pmaintext 0202                        __pintentry 0004  
                         _T2CKPS0 0090                           _T2CKPS1 0091                        __stringtab 021C  
     __size_of_init_matrix_keypad 000B                           __ptext1 0090                           __ptext2 0233  
                         __ptext3 01B5                           __ptext4 018A                           __ptext5 01DE  
                         __ptext6 0248                           __ptext7 0255                           __ptext8 0260  
                         __ptext9 001F   __end_of_init_display_controller 0090                 __end_of_init_clcd 026B  
                    __size_of_isr 002D                        _duty_cycle 002B                           main@key 0028  
            end_of_initialization 001B                       ?_clcd_print 0021                       ?_clcd_putch 0021  
                     ?_clcd_write 0074       __size_of_read_matrix_keypad 0029                     clcd_print@str 0023  
                 software_pwm@key 0025                     __pidataCOMMON 026B                     ?_software_pwm 0070  
             start_initialization 000F               __size_of_clcd_print 002E                      scan_keypad@i 0074  
             __size_of_clcd_putch 0015               __size_of_clcd_write 0038            read_matrix_keypad@mode 0020  
          read_matrix_keypad@once 0079                       __end_of_isr 018A                     ??_init_config 0024  
                  ??_software_pwm 0023                     ??_init_timer2 0074                       __pbssCOMMON 0077  
                       ___latbits 0002                     __pcstackBANK0 0020                     ??_scan_keypad 0074  
                       __pstrings 021C                         _init_clcd 0260               __end_of_init_config 0202  
             __end_of_init_timer2 0255          ?_init_display_controller 0070                 interrupt_function 0004  
                    ??_clcd_print 0022                      ??_clcd_putch 0077        __end_of_init_matrix_keypad 0260  
                    ??_clcd_write 0075               __end_of_scan_keypad 01B5                       __stringbase 0221  
              __end_of_clcd_print 015D                __end_of_clcd_putch 0248                __end_of_clcd_write 012F  
                      ?_init_clcd 0070             read_matrix_keypad@key 0021              __end_of_software_pwm 00F7  
      __end_of_read_matrix_keypad 01DE                __end_of__stringtab 0222                       _init_config 01DE  
                     _init_timer2 0248                          __ptext10 012F                          __ptext11 00F7  
                        __ptext12 015D                     __size_of_main 001A                       _scan_keypad 018A  
                        isr@count 0077                       ??_init_clcd 0077                          intlevel1 0000  
                       stringcode 021C                          stringdir 021C                          stringtab 021C  
           __size_of_software_pwm 0067  
