

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   758  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   759  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   760  01DB  00A7               	movwf	___flmul@a+3
   761  01DC  0872               	movf	?___xxtofl+2,w
   762  01DD  00A6               	movwf	___flmul@a+2
   763  01DE  0871               	movf	?___xxtofl+1,w
   764  01DF  00A5               	movwf	___flmul@a+1
   765  01E0  0870               	movf	?___xxtofl,w
   766  01E1  00A4               	movwf	___flmul@a
   767  01E2  120A  118A  248D  120A  118A  	fcall	___flmul
   768  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   769  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   770  01E9  0823               	movf	?___flmul+3,w
   771  01EA  00CC               	movwf	main@voltage+3
   772  01EB  0822               	movf	?___flmul+2,w
   773  01EC  00CB               	movwf	main@voltage+2
   774  01ED  0821               	movf	?___flmul+1,w
   775  01EE  00CA               	movwf	main@voltage+1
   776  01EF  0820               	movf	?___flmul,w
   777  01F0  00C9               	movwf	main@voltage
   778  01F1                     l1681:	
   779  01F1  303C               	movlw	60
   780  01F2  00F3               	movwf	___fldiv@a+3
   781  01F3  3023               	movlw	35
   782  01F4  00F2               	movwf	___fldiv@a+2
   783  01F5  30D7               	movlw	215
   784  01F6  00F1               	movwf	___fldiv@a+1
   785  01F7  300A               	movlw	10
   786  01F8  00F0               	movwf	___fldiv@a
   787  01F9  084C               	movf	main@voltage+3,w
   788  01FA  00F7               	movwf	___fldiv@b+3
   789  01FB  084B               	movf	main@voltage+2,w
   790  01FC  00F6               	movwf	___fldiv@b+2
   791  01FD  084A               	movf	main@voltage+1,w
   792  01FE  00F5               	movwf	___fldiv@b+1
   793  01FF  0849               	movf	main@voltage,w
   794  0200  00F4               	movwf	___fldiv@b
   795  0201  120A  118A  22AA  120A  118A  	fcall	___fldiv
   796  0206  0873               	movf	?___fldiv+3,w
   797  0207  1283               	bcf	3,5	;RP0=0, select bank0
   798  0208  1303               	bcf	3,6	;RP1=0, select bank0
   799  0209  00D6               	movwf	main@temperature+3
   800  020A  0872               	movf	?___fldiv+2,w
   801  020B  00D5               	movwf	main@temperature+2
   802  020C  0871               	movf	?___fldiv+1,w
   803  020D  00D4               	movwf	main@temperature+1
   804  020E  0870               	movf	?___fldiv,w
   805  020F  00D3               	movwf	main@temperature
   806  0210                     l1683:	
   807  0210  300A               	movlw	10
   808  0211  00A8               	movwf	___awmod@divisor
   809  0212  3000               	movlw	0
   810  0213  00A9               	movwf	___awmod@divisor+1
   811  0214  0856               	movf	main@temperature+3,w
   812  0215  00F3               	movwf	___fltol@f1+3
   813  0216  0855               	movf	main@temperature+2,w
   814  0217  00F2               	movwf	___fltol@f1+2
   815  0218  0854               	movf	main@temperature+1,w
   816  0219  00F1               	movwf	___fltol@f1+1
   817  021A  0853               	movf	main@temperature,w
   818  021B  00F0               	movwf	___fltol@f1
   819  021C  120A  118A  2064  120A  118A  	fcall	___fltol
   820  0221  0871               	movf	?___fltol+1,w
   821  0222  1283               	bcf	3,5	;RP0=0, select bank0
   822  0223  1303               	bcf	3,6	;RP1=0, select bank0
   823  0224  00AB               	movwf	___awmod@dividend+1
   824  0225  0870               	movf	?___fltol,w
   825  0226  00AA               	movwf	___awmod@dividend
   826  0227  120A  118A  2009  120A  118A  	fcall	___awmod
   827  022C  1283               	bcf	3,5	;RP0=0, select bank0
   828  022D  1303               	bcf	3,6	;RP1=0, select bank0
   829  022E  0828               	movf	?___awmod,w
   830  022F  3E3E               	addlw	(low (main@digits| 0))& (0+255)
   831  0230  0084               	movwf	4
   832  0231  1383               	bcf	3,7	;select IRP bank0
   833  0232  0800               	movf	0,w
   834  0233  00BA               	movwf	??_main
   835  0234  083A               	movf	??_main,w
   836  0235  00D1               	movwf	main@ssd+2
   837  0236                     l1685:	
   838  0236  300A               	movlw	10
   839  0237  00A8               	movwf	___awmod@divisor
   840  0238  3000               	movlw	0
   841  0239  00A9               	movwf	___awmod@divisor+1
   842  023A  300A               	movlw	10
   843  023B  00A0               	movwf	___awdiv@divisor
   844  023C  3000               	movlw	0
   845  023D  00A1               	movwf	___awdiv@divisor+1
   846  023E  0856               	movf	main@temperature+3,w
   847  023F  00F3               	movwf	___fltol@f1+3
   848  0240  0855               	movf	main@temperature+2,w
   849  0241  00F2               	movwf	___fltol@f1+2
   850  0242  0854               	movf	main@temperature+1,w
   851  0243  00F1               	movwf	___fltol@f1+1
   852  0244  0853               	movf	main@temperature,w
   853  0245  00F0               	movwf	___fltol@f1
   854  0246  120A  118A  2064  120A  118A  	fcall	___fltol
   855  024B  0871               	movf	?___fltol+1,w
   856  024C  1283               	bcf	3,5	;RP0=0, select bank0
   857  024D  1303               	bcf	3,6	;RP1=0, select bank0
   858  024E  00A3               	movwf	___awdiv@dividend+1
   859  024F  0870               	movf	?___fltol,w
   860  0250  00A2               	movwf	___awdiv@dividend
   861  0251  120A  158A  2797  120A  118A  	fcall	___awdiv
   862  0256  1283               	bcf	3,5	;RP0=0, select bank0
   863  0257  1303               	bcf	3,6	;RP1=0, select bank0
   864  0258  0821               	movf	?___awdiv+1,w
   865  0259  00AB               	movwf	___awmod@dividend+1
   866  025A  0820               	movf	?___awdiv,w
   867  025B  00AA               	movwf	___awmod@dividend
   868  025C  120A  118A  2009  120A  118A  	fcall	___awmod
   869  0261  1283               	bcf	3,5	;RP0=0, select bank0
   870  0262  1303               	bcf	3,6	;RP1=0, select bank0
   871  0263  0828               	movf	?___awmod,w
   872  0264  3E3E               	addlw	(low (main@digits| 0))& (0+255)
   873  0265  0084               	movwf	4
   874  0266  1383               	bcf	3,7	;select IRP bank0
   875  0267  0800               	movf	0,w
   876  0268  00BA               	movwf	??_main
   877  0269  083A               	movf	??_main,w
   878  026A  00D0               	movwf	main@ssd+1
   879  026B                     l1687:	
   880  026B  300A               	movlw	10
   881  026C  00A8               	movwf	___awmod@divisor
   882  026D  3000               	movlw	0
   883  026E  00A9               	movwf	___awmod@divisor+1
   884  026F  3064               	movlw	100
   885  0270  00A0               	movwf	___awdiv@divisor
   886  0271  3000               	movlw	0
   887  0272  00A1               	movwf	___awdiv@divisor+1
   888  0273  0856               	movf	main@temperature+3,w
   889  0274  00F3               	movwf	___fltol@f1+3
   890  0275  0855               	movf	main@temperature+2,w
   891  0276  00F2               	movwf	___fltol@f1+2
   892  0277  0854               	movf	main@temperature+1,w
   893  0278  00F1               	movwf	___fltol@f1+1
   894  0279  0853               	movf	main@temperature,w
   895  027A  00F0               	movwf	___fltol@f1
   896  027B  120A  118A  2064  120A  118A  	fcall	___fltol
   897  0280  0871               	movf	?___fltol+1,w
   898  0281  1283               	bcf	3,5	;RP0=0, select bank0
   899  0282  1303               	bcf	3,6	;RP1=0, select bank0
   900  0283  00A3               	movwf	___awdiv@dividend+1
   901  0284  0870               	movf	?___fltol,w
   902  0285  00A2               	movwf	___awdiv@dividend
   903  0286  120A  158A  2797  120A  118A  	fcall	___awdiv
   904  028B  1283               	bcf	3,5	;RP0=0, select bank0
   905  028C  1303               	bcf	3,6	;RP1=0, select bank0
   906  028D  0821               	movf	?___awdiv+1,w
   907  028E  00AB               	movwf	___awmod@dividend+1
   908  028F  0820               	movf	?___awdiv,w
   909  0290  00AA               	movwf	___awmod@dividend
   910  0291  120A  118A  2009  120A  118A  	fcall	___awmod
   911  0296  1283               	bcf	3,5	;RP0=0, select bank0
   912  0297  1303               	bcf	3,6	;RP1=0, select bank0
   913  0298  0828               	movf	?___awmod,w
   914  0299  3E3E               	addlw	(low (main@digits| 0))& (0+255)
   915  029A  0084               	movwf	4
   916  029B  1383               	bcf	3,7	;select IRP bank0
   917  029C  0800               	movf	0,w
   918  029D  00BA               	movwf	??_main
   919  029E  083A               	movf	??_main,w
   920  029F  00CF               	movwf	main@ssd
   921  02A0                     l1689:	
   922  02A0  304F               	movlw	(low (main@ssd| 0))& (0+255)
   923  02A1  120A  158A  2761  120A  118A  	fcall	_display
   924  02A6  29B8               	goto	l1677
   925  02A7  120A  118A  2800   	ljmp	start
   926  02AA                     __end_of_main:	
   927                           
   928                           	psect	text1
   929  0F1B                     __ptext1:	
   930 ;; *************** function _read_adc *****************
   931 ;; Defined at:
   932 ;;		line 16 in file "adc.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  channel         1    wreg     unsigned char 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  channel         1    5[COMMON] unsigned char 
   937 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[COMMON] unsigned short 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         2       0       0       0       0
   948 ;;      Locals:         3       0       0       0       0
   949 ;;      Temps:          1       0       0       0       0
   950 ;;      Totals:         6       0       0       0       0
   951 ;;Total ram usage:        6 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _read_adc
   962  0F1B                     _read_adc:	
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   966                           ;read_adc@channel stored from wreg
   967  0F1B  00F5               	movwf	read_adc@channel
   968  0F1C                     l1197:	
   969                           
   970                           ;adc.c: 16: unsigned short read_adc(unsigned char channel);adc.c: 17: {;adc.c: 18:     u
      +                          nsigned short adc_reg_val;;adc.c: 21:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   971  0F1C  0875               	movf	read_adc@channel,w
   972  0F1D  00F2               	movwf	??_read_adc
   973  0F1E  3003               	movlw	3
   974  0F1F                     u1235:	
   975  0F1F  1003               	clrc
   976  0F20  0DF2               	rlf	??_read_adc,f
   977  0F21  3EFF               	addlw	-1
   978  0F22  1D03               	skipz
   979  0F23  2F1F               	goto	u1235
   980  0F24  1283               	bcf	3,5	;RP0=0, select bank0
   981  0F25  1303               	bcf	3,6	;RP1=0, select bank0
   982  0F26  081F               	movf	31,w	;volatile
   983  0F27  39C7               	andlw	199
   984  0F28  0472               	iorwf	??_read_adc,w
   985  0F29  009F               	movwf	31	;volatile
   986  0F2A                     l1199:	
   987                           
   988                           ;adc.c: 24:     GO = 1;
   989  0F2A  151F               	bsf	31,2	;volatile
   990  0F2B                     l24:	
   991                           ;adc.c: 27:     while(nDONE);
   992                           
   993  0F2B  191F               	btfsc	31,2	;volatile
   994  0F2C  2F2E               	goto	u1241
   995  0F2D  2F2F               	goto	u1240
   996  0F2E                     u1241:	
   997  0F2E  2F2B               	goto	l24
   998  0F2F                     u1240:	
   999  0F2F                     l1201:	
  1000                           
  1001                           ;adc.c: 29:     adc_reg_val = ((ADRESH<<8) | ADRESL);
  1002  0F2F  081E               	movf	30,w	;volatile
  1003  0F30  00F4               	movwf	read_adc@adc_reg_val+1
  1004  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0F33  081E               	movf	30,w	;volatile
  1007  0F34  00F3               	movwf	read_adc@adc_reg_val
  1008                           
  1009                           ;adc.c: 31:     return adc_reg_val;
  1010  0F35  0874               	movf	read_adc@adc_reg_val+1,w
  1011  0F36  00F1               	movwf	?_read_adc+1
  1012  0F37  0873               	movf	read_adc@adc_reg_val,w
  1013  0F38  00F0               	movwf	?_read_adc
  1014  0F39                     l27:	
  1015  0F39  0008               	return
  1016  0F3A                     __end_of_read_adc:	
  1017                           
  1018                           	psect	text2
  1019  0EE6                     __ptext2:	
  1020 ;; *************** function _init_config *****************
  1021 ;; Defined at:
  1022 ;;		line 20 in file "main.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    1
  1043 ;; This function calls:
  1044 ;;		_init_adc
