

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:31:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2000  0575  2DAD               	goto	l62
  2001  0576                     l74:	
  2002                           ;matrix_keypad.c: 71:     }
  2003                           
  2004                           
  2005                           ;matrix_keypad.c: 72:      if (RB1 == 0)
  2006  0576  1886               	btfsc	6,1	;volatile
  2007  0577  2D79               	goto	u681
  2008  0578  2D7A               	goto	u680
  2009  0579                     u681:	
  2010  0579  2D7C               	goto	l75
  2011  057A                     u680:	
  2012  057A                     l1175:	
  2013                           
  2014                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 8;
  2015  057A  3008               	movlw	8
  2016  057B  2DAD               	goto	l62
  2017  057C                     l75:	
  2018                           ;matrix_keypad.c: 75:     }
  2019                           
  2020                           
  2021                           ;matrix_keypad.c: 76:      if (RB2 == 0)
  2022  057C  1906               	btfsc	6,2	;volatile
  2023  057D  2D7F               	goto	u691
  2024  057E  2D80               	goto	u690
  2025  057F                     u691:	
  2026  057F  2D82               	goto	l76
  2027  0580                     u690:	
  2028  0580                     l1179:	
  2029                           
  2030                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 9;
  2031  0580  3009               	movlw	9
  2032  0581  2DAD               	goto	l62
  2033  0582                     l76:	
  2034                           ;matrix_keypad.c: 79:     }
  2035                           
  2036                           
  2037                           ;matrix_keypad.c: 81:     RD3 = 1;
  2038  0582  1588               	bsf	8,3	;volatile
  2039                           
  2040                           ;matrix_keypad.c: 82:     RD2 = 1;
  2041  0583  1508               	bsf	8,2	;volatile
  2042                           
  2043                           ;matrix_keypad.c: 83:     RD1 = 1;
  2044  0584  1488               	bsf	8,1	;volatile
  2045                           
  2046                           ;matrix_keypad.c: 84:     RD0 = 0;
  2047  0585  1008               	bcf	8,0	;volatile
  2048  0586                     l1183:	
  2049                           
  2050                           ;matrix_keypad.c: 85:     for (i=100;i--;);
  2051  0586  3064               	movlw	100
  2052  0587  00F0               	movwf	scan_keypad@i
  2053  0588  3000               	movlw	0
  2054  0589  00F1               	movwf	scan_keypad@i+1
  2055  058A                     l1185:	
  2056  058A  30FF               	movlw	255
  2057  058B  07F0               	addwf	scan_keypad@i,f
  2058  058C  1803               	skipnc
  2059  058D  0AF1               	incf	scan_keypad@i+1,f
  2060  058E  30FF               	movlw	255
  2061  058F  07F1               	addwf	scan_keypad@i+1,f
  2062  0590  0A70               	incf	scan_keypad@i,w
  2063  0591  1D03               	skipz
  2064  0592  2D97               	goto	u701
  2065  0593  0A71               	incf	scan_keypad@i+1,w
  2066  0594  1D03               	btfss	3,2
  2067  0595  2D97               	goto	u701
  2068  0596  2D98               	goto	u700
  2069  0597                     u701:	
  2070  0597  2D8A               	goto	l1185
  2071  0598                     u700:	
  2072  0598                     l79:	
  2073                           
  2074                           ;matrix_keypad.c: 86:     if (RB0 == 0)
  2075  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2077  059A  1806               	btfsc	6,0	;volatile
  2078  059B  2D9D               	goto	u711
  2079  059C  2D9E               	goto	u710
  2080  059D                     u711:	
  2081  059D  2DA0               	goto	l80
  2082  059E                     u710:	
  2083  059E                     l1187:	
  2084                           
  2085                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return '*';
  2086  059E  302A               	movlw	42
  2087  059F  2DAD               	goto	l62
  2088  05A0                     l80:	
  2089                           ;matrix_keypad.c: 89:     }
  2090                           
  2091                           
  2092                           ;matrix_keypad.c: 90:      if (RB1 == 0)
  2093  05A0  1886               	btfsc	6,1	;volatile
  2094  05A1  2DA3               	goto	u721
  2095  05A2  2DA4               	goto	u720
  2096  05A3                     u721:	
  2097  05A3  2DA6               	goto	l81
  2098  05A4                     u720:	
  2099  05A4                     l1191:	
  2100                           
  2101                           ;matrix_keypad.c: 91:     {;matrix_keypad.c: 92:         return 0;
  2102  05A4  3000               	movlw	0
  2103  05A5  2DAD               	goto	l62
  2104  05A6                     l81:	
  2105                           ;matrix_keypad.c: 93:     }
  2106                           
  2107                           
  2108                           ;matrix_keypad.c: 94:      if (RB2 == 0)
  2109  05A6  1906               	btfsc	6,2	;volatile
  2110  05A7  2DA9               	goto	u731
  2111  05A8  2DAA               	goto	u730
  2112  05A9                     u731:	
  2113  05A9  2DAC               	goto	l1199
  2114  05AA                     u730:	
  2115  05AA                     l1195:	
  2116                           
  2117                           ;matrix_keypad.c: 95:     {;matrix_keypad.c: 96:         return '#';
  2118  05AA  3023               	movlw	35
  2119  05AB  2DAD               	goto	l62
  2120  05AC                     l1199:	
  2121                           
  2122                           ;matrix_keypad.c: 99:     return 0XFF;
  2123  05AC  30FF               	movlw	255
  2124  05AD                     l62:	
  2125  05AD  0008               	return
  2126  05AE                     __end_of_scan_keypad:	
  2127                           
  2128                           	psect	text4
  2129  03C4                     __ptext4:	
  2130 ;; *************** function _init_config *****************
  2131 ;; Defined at:
  2132 ;;		line 19 in file "main.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         0       0       0       0       0
  2148 ;;      Temps:          0       0       0       0       0
  2149 ;;      Totals:         0       0       0       0       0
  2150 ;;Total ram usage:        0 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    3
  2153 ;; This function calls:
  2154 ;;		_init_clcd
  2155 ;;		_init_matrix_keypad
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _init_config
  2163  03C4                     _init_config:	
  2164  03C4                     l1243:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2167                           
  2168                           
  2169                           ;main.c: 20:     clcd_print("ENTER NEW NUMBER", (0x80 + 0));
  2170  03C4  120A  118A  23B9  120A  118A  	fcall	_init_clcd
  2171                           
  2172                           ;main.c: 21:     clcd_print("Msg:", (0xC0 + 0));
  2173  03C9  120A  118A  23CF  120A  118A  	fcall	_init_matrix_keypad
  2174  03CE                     l119:	
  2175  03CE  0008               	return
  2176  03CF                     __end_of_init_config:	
  2177                           
  2178                           	psect	text5
  2179  03CF                     __ptext5:	
  2180 ;; *************** function _init_matrix_keypad *****************
  2181 ;; Defined at:
  2182 ;;		line 4 in file "matrix_keypad.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       0       0       0       0
  2198 ;;      Temps:          0       0       0       0       0
  2199 ;;      Totals:         0       0       0       0       0
  2200 ;;Total ram usage:        0 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_init_config
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _init_matrix_keypad
  2211  03CF                     _init_matrix_keypad:	
  2212  03CF                     l1121:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2215                           
  2216                           
  2217                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0X07;
  2218  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2219  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2220  03D1  0806               	movf	6,w	;volatile
  2221  03D2  3807               	iorlw	7
  2222  03D3  0086               	movwf	6	;volatile
  2223                           
  2224                           ;matrix_keypad.c: 10:     TRISD = TRISD & 0XF0;
  2225  03D4  0808               	movf	8,w	;volatile
  2226  03D5  39F0               	andlw	240
  2227  03D6  0088               	movwf	8	;volatile
  2228  03D7                     l1123:	
  2229                           
  2230                           ;matrix_keypad.c: 13:     nRBPU = 0;
  2231  03D7  1381               	bcf	1,7	;volatile
  2232  03D8                     l1125:	
  2233                           
  2234                           ;matrix_keypad.c: 16:     RD3 = 1;
  2235  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03DA  1588               	bsf	8,3	;volatile
  2238  03DB                     l1127:	
  2239                           
  2240                           ;matrix_keypad.c: 17:     RD2 = 1;
  2241  03DB  1508               	bsf	8,2	;volatile
  2242  03DC                     l1129:	
  2243                           
  2244                           ;matrix_keypad.c: 18:     RD1 = 1;
  2245  03DC  1488               	bsf	8,1	;volatile
  2246  03DD                     l1131:	
  2247                           
  2248                           ;matrix_keypad.c: 19:     RD0 = 1;
  2249  03DD  1408               	bsf	8,0	;volatile
  2250  03DE                     l55:	
  2251  03DE  0008               	return
  2252  03DF                     __end_of_init_matrix_keypad:	
  2253                           
  2254                           	psect	text6
  2255  03B9                     __ptext6:	
  2256 ;; *************** function _init_clcd *****************
  2257 ;; Defined at:
  2258 ;;		line 39 in file "clcd.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    2
  2279 ;; This function calls:
  2280 ;;		_init_display_controller
  2281 ;; This function is called by:
  2282 ;;		_init_config
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _init_clcd
  2288  03B9                     _init_clcd:	
  2289  03B9                     l1113:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2292                           
  2293                           
  2294                           ;clcd.c: 42:     TRISD = 0X00;
  2295  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2296  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2297  03BB  0188               	clrf	8	;volatile
  2298  03BC                     l1115:	
  2299                           
  2300                           ;clcd.c: 45:     TRISE2 = 0;
  2301  03BC  1109               	bcf	9,2	;volatile
  2302  03BD                     l1117:	
  2303                           
  2304                           ;clcd.c: 46:     TRISE1 = 0;
  2305  03BD  1089               	bcf	9,1	;volatile
  2306  03BE                     l1119:	
  2307                           
  2308                           ;clcd.c: 48:     init_display_controller();
  2309  03BE  120A  118A  24AB  120A  118A  	fcall	_init_display_controller
  2310  03C3                     l23:	
  2311  03C3  0008               	return
  2312  03C4                     __end_of_init_clcd:	
  2313                           
  2314                           	psect	text7
  2315  04AB                     __ptext7:	
  2316 ;; *************** function _init_display_controller *****************
  2317 ;; Defined at:
  2318 ;;		line 17 in file "clcd.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       0       0       0       0
  2333 ;;      Locals:         0       0       0       0       0
  2334 ;;      Temps:          2       0       0       0       0
  2335 ;;      Totals:         2       0       0       0       0
  2336 ;;Total ram usage:        2 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		_clcd_write
  2341 ;; This function is called by:
  2342 ;;		_init_clcd
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _init_display_controller
  2348  04AB                     _init_display_controller:	
  2349  04AB                     l1093:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2352                           
  2353                           
  2354                           ;clcd.c: 20:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2355  04AB  30C3               	movlw	195
  2356  04AC  00F5               	movwf	??_init_display_controller+1
  2357  04AD  30CD               	movlw	205
  2358  04AE  00F4               	movwf	??_init_display_controller
  2359  04AF                     u1117:	
  2360  04AF  0BF4               	decfsz	??_init_display_controller,f
  2361  04B0  2CAF               	goto	u1117
  2362  04B1  0BF5               	decfsz	??_init_display_controller+1,f
  2363  04B2  2CAF               	goto	u1117
  2364  04B3                     l1095:	
  2365                           
  2366                           ;clcd.c: 23:     clcd_write(0x33, 0);
  2367  04B3  01F0               	clrf	clcd_write@mode
  2368  04B4  3033               	movlw	51
  2369  04B5  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2370  04BA                     l1097:	
  2371                           
  2372                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2373  04BA  301B               	movlw	27
  2374  04BB  00F5               	movwf	??_init_display_controller+1
  2375  04BC  309E               	movlw	158
  2376  04BD  00F4               	movwf	??_init_display_controller
  2377  04BE                     u1127:	
  2378  04BE  0BF4               	decfsz	??_init_display_controller,f
  2379  04BF  2CBE               	goto	u1127
  2380  04C0  0BF5               	decfsz	??_init_display_controller+1,f
  2381  04C1  2CBE               	goto	u1127
  2382  04C2  0000               	nop
  2383                           
  2384                           ;clcd.c: 25:     clcd_write(0x33, 0);
  2385  04C3  01F0               	clrf	clcd_write@mode
  2386  04C4  3033               	movlw	51
  2387  04C5  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2388  04CA                     l1099:	
  2389                           
  2390                           ;clcd.c: 26:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2391  04CA  30A6               	movlw	166
  2392  04CB  00F4               	movwf	??_init_display_controller
  2393  04CC                     u1137:	
  2394  04CC  0BF4               	decfsz	??_init_display_controller,f
  2395  04CD  2CCC               	goto	u1137
  2396  04CE  0000               	nop
  2397  04CF                     l1101:	
  2398                           
  2399                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2400  04CF  01F0               	clrf	clcd_write@mode
  2401  04D0  3033               	movlw	51
  2402  04D1  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2403  04D6                     l1103:	
  2404                           
  2405                           ;clcd.c: 28:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2406  04D6  2CD7               	nop2	;2 cycle nop
  2407  04D7  2CD8               	nop2	;2 cycle nop
  2408  04D8  0000               	nop
  2409  04D9                     l1105:	
  2410                           
  2411                           ;clcd.c: 30:     clcd_write(0X38, 0);
  2412  04D9  01F0               	clrf	clcd_write@mode
  2413  04DA  3038               	movlw	56
  2414  04DB  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2415  04E0                     l1107:	
  2416                           
  2417                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2418  04E0  30A6               	movlw	166
  2419  04E1  00F4               	movwf	??_init_display_controller
  2420  04E2                     u1147:	
  2421  04E2  0BF4               	decfsz	??_init_display_controller,f
  2422  04E3  2CE2               	goto	u1147
  2423  04E4  0000               	nop
  2424                           
  2425                           ;clcd.c: 32:     clcd_write(0X01, 0);
  2426  04E5  01F0               	clrf	clcd_write@mode
  2427  04E6  3001               	movlw	1
  2428  04E7  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2429  04EC                     l1109:	
  2430                           
  2431                           ;clcd.c: 33:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2432  04EC  3004               	movlw	4
  2433  04ED  00F5               	movwf	??_init_display_controller+1
  2434  04EE  303D               	movlw	61
  2435  04EF  00F4               	movwf	??_init_display_controller
  2436  04F0                     u1157:	
  2437  04F0  0BF4               	decfsz	??_init_display_controller,f
  2438  04F1  2CF0               	goto	u1157
  2439  04F2  0BF5               	decfsz	??_init_display_controller+1,f
  2440  04F3  2CF0               	goto	u1157
  2441  04F4  2CF5               	nop2
  2442  04F5                     l1111:	
  2443                           
  2444                           ;clcd.c: 34:     clcd_write(0X0C, 0);
  2445  04F5  01F0               	clrf	clcd_write@mode
  2446  04F6  300C               	movlw	12
  2447  04F7  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2448                           
  2449                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2450  04FC  30A6               	movlw	166
  2451  04FD  00F4               	movwf	??_init_display_controller
  2452  04FE                     u1167:	
  2453  04FE  0BF4               	decfsz	??_init_display_controller,f
  2454  04FF  2CFE               	goto	u1167
  2455  0500  0000               	nop
  2456  0501                     l20:	
  2457  0501  0008               	return
  2458  0502                     __end_of_init_display_controller:	
  2459                           
  2460                           	psect	text8
  2461  03DF                     __ptext8:	
  2462 ;; *************** function _clcd_putch *****************
  2463 ;; Defined at:
  2464 ;;		line 51 in file "clcd.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  data            1    wreg     const unsigned char 
  2467 ;;  addr            1    4[COMMON] unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  data            1    5[COMMON] const unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         1       0       0       0       0
  2480 ;;      Locals:         1       0       0       0       0
  2481 ;;      Temps:          0       0       0       0       0
  2482 ;;      Totals:         2       0       0       0       0
  2483 ;;Total ram usage:        2 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    1
  2486 ;; This function calls:
  2487 ;;		_clcd_write
  2488 ;; This function is called by:
  2489 ;;		_main
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _clcd_putch
  2495  03DF                     _clcd_putch:	
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2499                           ;clcd_putch@data stored from wreg
  2500  03DF  00F5               	movwf	clcd_putch@data
  2501  03E0                     l1203:	
  2502                           
  2503                           ;clcd.c: 51: void clcd_putch(const char data, unsigned char addr);clcd.c: 52: {;clcd.c: 
      +                          53:     clcd_write(addr,0);
  2504  03E0  01F0               	clrf	clcd_write@mode
  2505  03E1  0874               	movf	clcd_putch@addr,w
  2506  03E2  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2507                           
  2508                           ;clcd.c: 54:     clcd_write(data, 1);
  2509  03E7  01F0               	clrf	clcd_write@mode
  2510  03E8  0AF0               	incf	clcd_write@mode,f
  2511  03E9  0875               	movf	clcd_putch@data,w
  2512  03EA  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2513  03EF                     l26:	
  2514  03EF  0008               	return
  2515  03F0                     __end_of_clcd_putch:	
  2516                           
  2517                           	psect	text9
  2518  047C                     __ptext9:	
  2519 ;; *************** function _clcd_print *****************
  2520 ;; Defined at:
  2521 ;;		line 57 in file "clcd.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  str             2    4[COMMON] PTR const unsigned char 
  2524 ;;		 -> STR_6(17), STR_5(17), STR_4(17), main@copy_str(17), 
  2525 ;;		 -> STR_3(13), STR_2(5), STR_1(17), main@message(17), 
  2526 ;;  addr            1    6[COMMON] unsigned char 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         3       0       0       0       0
  2539 ;;      Locals:         0       0       0       0       0
  2540 ;;      Temps:          0       0       0       0       0
  2541 ;;      Totals:         3       0       0       0       0
  2542 ;;Total ram usage:        3 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    1
  2545 ;; This function calls:
  2546 ;;		_clcd_write
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _clcd_print
  2554  047C                     _clcd_print:	
  2555  047C                     l1205:	
  2556                           ;incstack = 0
  2557                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2558                           
  2559                           
  2560                           ;clcd.c: 57: void clcd_print(const char *str, unsigned char addr);clcd.c: 58: {;clcd.c: 
      +                          59:     clcd_write(addr,0);
  2561  047C  01F0               	clrf	clcd_write@mode
  2562  047D  0876               	movf	clcd_print@addr,w
  2563  047E  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2564                           
  2565                           ;clcd.c: 60:     while (*str != '\0')
  2566  0483  2C9A               	goto	l1211
  2567  0484                     l1207:	
  2568                           
  2569                           ;clcd.c: 61:     {;clcd.c: 62:        clcd_write(*str, 1);
  2570  0484  01F0               	clrf	clcd_write@mode
  2571  0485  0AF0               	incf	clcd_write@mode,f
  2572  0486  0875               	movf	clcd_print@str+1,w
  2573  0487  00FF               	movwf	btemp+1
  2574  0488  0874               	movf	clcd_print@str,w
  2575  0489  0084               	movwf	4
  2576  048A  120A  118A  2003  120A  118A  	fcall	stringtab
  2577  048F  120A  118A  2437  120A  118A  	fcall	_clcd_write
  2578  0494                     l1209:	
  2579                           
  2580                           ;clcd.c: 63:        str++;
  2581  0494  3001               	movlw	1
  2582  0495  07F4               	addwf	clcd_print@str,f
  2583  0496  1803               	skipnc
  2584  0497  0AF5               	incf	clcd_print@str+1,f
  2585  0498  3000               	movlw	0
  2586  0499  07F5               	addwf	clcd_print@str+1,f
  2587  049A                     l1211:	
  2588                           
  2589                           ;clcd.c: 60:     while (*str != '\0')
  2590  049A  0875               	movf	clcd_print@str+1,w
  2591  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2592  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2593  049D  00FF               	movwf	btemp+1
  2594  049E  0874               	movf	clcd_print@str,w
  2595  049F  0084               	movwf	4
  2596  04A0  120A  118A  2003  120A  118A  	fcall	stringtab
  2597  04A5  3A00               	xorlw	0
  2598  04A6  1D03               	skipz
  2599  04A7  2CA9               	goto	u741
  2600  04A8  2CAA               	goto	u740
  2601  04A9                     u741:	
  2602  04A9  2C84               	goto	l1207
  2603  04AA                     u740:	
  2604  04AA                     l32:	
  2605  04AA  0008               	return
  2606  04AB                     __end_of_clcd_print:	
  2607                           
  2608                           	psect	text10
  2609  0437                     __ptext10:	
  2610 ;; *************** function _clcd_write *****************
  2611 ;; Defined at:
