

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 02:03:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1995  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0482  1012               	bcf	18,0	;volatile
  1997                           
  1998                           ;Timers.c: 8:     T2CKPS1 = 0;
  1999  0483  1092               	bcf	18,1	;volatile
  2000                           
  2001                           ;Timers.c: 12:     TMR2IE = 1;
  2002  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0486  148C               	bsf	12,1	;volatile
  2005  0487                     l1117:	
  2006                           
  2007                           ;Timers.c: 17:     PR2 = 250;
  2008  0487  30FA               	movlw	250
  2009  0488  0092               	movwf	18	;volatile
  2010  0489                     l1119:	
  2011                           
  2012                           ;Timers.c: 19:     TMR2ON = 1;
  2013  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2014  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2015  048B  1512               	bsf	18,2	;volatile
  2016  048C                     l143:	
  2017  048C  0008               	return
  2018  048D                     __end_of_init_timer2:	
  2019                           
  2020                           	psect	text8
  2021  048D                     __ptext8:	
  2022 ;; *************** function _init_matrix_keypad *****************
  2023 ;; Defined at:
  2024 ;;		line 4 in file "matrix_keypad.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0
  2041 ;;      Totals:         0       0       0       0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_init_config
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _init_matrix_keypad
  2053  048D                     _init_matrix_keypad:	
  2054  048D                     l1121:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2057                           
  2058                           
  2059                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0x07;
  2060  048D  1683               	bsf	3,5	;RP0=1, select bank1
  2061  048E  1303               	bcf	3,6	;RP1=0, select bank1
  2062  048F  0806               	movf	6,w	;volatile
  2063  0490  3807               	iorlw	7
  2064  0491  0086               	movwf	6	;volatile
  2065                           
  2066                           ;matrix_keypad.c: 9:     TRISD = TRISD & 0xF0;
  2067  0492  0808               	movf	8,w	;volatile
  2068  0493  39F0               	andlw	240
  2069  0494  0088               	movwf	8	;volatile
  2070  0495                     l1123:	
  2071                           
  2072                           ;matrix_keypad.c: 12:     nRBPU = 0;
  2073  0495  1381               	bcf	1,7	;volatile
  2074  0496                     l1125:	
  2075                           
  2076                           ;matrix_keypad.c: 16:     RD2 = 1;
  2077  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0498  1508               	bsf	8,2	;volatile
  2080  0499                     l1127:	
  2081                           
  2082                           ;matrix_keypad.c: 17:     RD1 = 1;
  2083  0499  1488               	bsf	8,1	;volatile
  2084  049A                     l1129:	
  2085                           
  2086                           ;matrix_keypad.c: 18:     RD3 = 1;
  2087  049A  1588               	bsf	8,3	;volatile
  2088  049B                     l93:	
  2089  049B  0008               	return
  2090  049C                     __end_of_init_matrix_keypad:	
  2091                           
  2092                           	psect	text9
  2093  0475                     __ptext9:	
  2094 ;; *************** function _init_clcd *****************
  2095 ;; Defined at:
  2096 ;;		line 44 in file "clcd.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    2
  2117 ;; This function calls:
  2118 ;;		_init_display_controller
  2119 ;; This function is called by:
  2120 ;;		_init_config
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _init_clcd
  2126  0475                     _init_clcd:	
  2127  0475                     l1107:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;clcd.c: 47:     TRISD = 0x00;
  2133  0475  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0476  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0477  0188               	clrf	8	;volatile
  2136  0478                     l1109:	
  2137                           
  2138                           ;clcd.c: 50:     TRISE2 = 0;
  2139  0478  1109               	bcf	9,2	;volatile
  2140  0479                     l1111:	
  2141                           
  2142                           ;clcd.c: 51:     TRISE1 = 0;
  2143  0479  1089               	bcf	9,1	;volatile
  2144  047A                     l1113:	
  2145                           
  2146                           ;clcd.c: 53:     init_display_controller();
  2147  047A  120A  118A  25D8  120A  118A  	fcall	_init_display_controller
  2148  047F                     l166:	
  2149  047F  0008               	return
  2150  0480                     __end_of_init_clcd:	
  2151                           
  2152                           	psect	text10
  2153  05D8                     __ptext10:	
  2154 ;; *************** function _init_display_controller *****************
  2155 ;; Defined at:
  2156 ;;		line 21 in file "clcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0
  2172 ;;      Temps:          2       0       0       0       0
  2173 ;;      Totals:         2       0       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    1
  2177 ;; This function calls:
  2178 ;;		_clcd_write
  2179 ;; This function is called by:
  2180 ;;		_init_clcd
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _init_display_controller
  2186  05D8                     _init_display_controller:	
  2187  05D8                     l1083:	
  2188                           ;incstack = 0
  2189                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2190                           
  2191                           
  2192                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2193  05D8  30C3               	movlw	195
  2194  05D9  00F5               	movwf	??_init_display_controller+1
  2195  05DA  30CD               	movlw	205
  2196  05DB  00F4               	movwf	??_init_display_controller
  2197  05DC                     u757:	
  2198  05DC  0BF4               	decfsz	??_init_display_controller,f
  2199  05DD  2DDC               	goto	u757
  2200  05DE  0BF5               	decfsz	??_init_display_controller+1,f
  2201  05DF  2DDC               	goto	u757
  2202  05E0                     l1085:	
  2203                           
  2204                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2205  05E0  01F0               	clrf	clcd_write@mode
  2206  05E1  3033               	movlw	51
  2207  05E2  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2208  05E7                     l1087:	
  2209                           
  2210                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2211  05E7  301B               	movlw	27
  2212  05E8  00F5               	movwf	??_init_display_controller+1
  2213  05E9  309E               	movlw	158
  2214  05EA  00F4               	movwf	??_init_display_controller
  2215  05EB                     u767:	
  2216  05EB  0BF4               	decfsz	??_init_display_controller,f
  2217  05EC  2DEB               	goto	u767
  2218  05ED  0BF5               	decfsz	??_init_display_controller+1,f
  2219  05EE  2DEB               	goto	u767
  2220  05EF  0000               	nop
  2221                           
  2222                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2223  05F0  01F0               	clrf	clcd_write@mode
  2224  05F1  3033               	movlw	51
  2225  05F2  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2226  05F7                     l1089:	
  2227                           
  2228                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2229  05F7  30A6               	movlw	166
  2230  05F8  00F4               	movwf	??_init_display_controller
  2231  05F9                     u777:	
  2232  05F9  0BF4               	decfsz	??_init_display_controller,f
  2233  05FA  2DF9               	goto	u777
  2234  05FB  0000               	nop
  2235  05FC                     l1091:	
  2236                           
  2237                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2238  05FC  01F0               	clrf	clcd_write@mode
  2239  05FD  3033               	movlw	51
  2240  05FE  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2241  0603                     l1093:	
  2242                           
  2243                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2244  0603  2E04               	nop2	;2 cycle nop
  2245  0604  2E05               	nop2	;2 cycle nop
  2246  0605  0000               	nop
  2247  0606                     l1095:	
  2248                           
  2249                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2250  0606  01F0               	clrf	clcd_write@mode
  2251  0607  3002               	movlw	2
  2252  0608  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2253  060D                     l1097:	
  2254                           
  2255                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2256  060D  30A6               	movlw	166
  2257  060E  00F4               	movwf	??_init_display_controller
  2258  060F                     u787:	
  2259  060F  0BF4               	decfsz	??_init_display_controller,f
  2260  0610  2E0F               	goto	u787
  2261  0611  0000               	nop
  2262                           
  2263                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2264  0612  01F0               	clrf	clcd_write@mode
  2265  0613  3028               	movlw	40
  2266  0614  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2267  0619                     l1099:	
  2268                           
  2269                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2270  0619  30A6               	movlw	166
  2271  061A  00F4               	movwf	??_init_display_controller
  2272  061B                     u797:	
  2273  061B  0BF4               	decfsz	??_init_display_controller,f
  2274  061C  2E1B               	goto	u797
  2275  061D  0000               	nop
  2276  061E                     l1101:	
  2277                           
  2278                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2279  061E  01F0               	clrf	clcd_write@mode
  2280  061F  3001               	movlw	1
  2281  0620  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2282                           
  2283                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2284  0625  3004               	movlw	4
  2285  0626  00F5               	movwf	??_init_display_controller+1
  2286  0627  303D               	movlw	61
  2287  0628  00F4               	movwf	??_init_display_controller
  2288  0629                     u807:	
  2289  0629  0BF4               	decfsz	??_init_display_controller,f
  2290  062A  2E29               	goto	u807
  2291  062B  0BF5               	decfsz	??_init_display_controller+1,f
  2292  062C  2E29               	goto	u807
  2293  062D  2E2E               	nop2
  2294  062E                     l1103:	
  2295                           
  2296                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2297  062E  01F0               	clrf	clcd_write@mode
  2298  062F  300C               	movlw	12
  2299  0630  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2300  0635                     l1105:	
  2301                           
  2302                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2303  0635  30A6               	movlw	166
  2304  0636  00F4               	movwf	??_init_display_controller
  2305  0637                     u817:	
  2306  0637  0BF4               	decfsz	??_init_display_controller,f
  2307  0638  2E37               	goto	u817
  2308  0639  0000               	nop
  2309  063A                     l163:	
  2310  063A  0008               	return
  2311  063B                     __end_of_init_display_controller:	
  2312                           
  2313                           	psect	text11
  2314  049C                     __ptext11:	
  2315 ;; *************** function _clcd_putch *****************
  2316 ;; Defined at:
  2317 ;;		line 56 in file "clcd.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  data            1    wreg     const unsigned char 
  2320 ;;  addr            1    4[COMMON] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  data            1    5[COMMON] const unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         1       0       0       0       0
  2333 ;;      Locals:         1       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0
  2335 ;;      Totals:         2       0       0       0       0
  2336 ;;Total ram usage:        2 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    1
  2339 ;; This function calls:
  2340 ;;		_clcd_write
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _clcd_putch
  2348  049C                     _clcd_putch:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2352                           ;clcd_putch@data stored from wreg
  2353  049C  00F5               	movwf	clcd_putch@data
  2354  049D                     l1265:	
  2355                           
  2356                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2357  049D  01F0               	clrf	clcd_write@mode
  2358  049E  0874               	movf	clcd_putch@addr,w
  2359  049F  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2360                           
  2361                           ;clcd.c: 59:     clcd_write(data, 1);
  2362  04A4  01F0               	clrf	clcd_write@mode
  2363  04A5  0AF0               	incf	clcd_write@mode,f
  2364  04A6  0875               	movf	clcd_putch@data,w
  2365  04A7  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2366  04AC                     l169:	
  2367  04AC  0008               	return
  2368  04AD                     __end_of_clcd_putch:	
  2369                           
  2370                           	psect	text12
  2371  0523                     __ptext12:	
  2372 ;; *************** function _clcd_print *****************
  2373 ;; Defined at:
  2374 ;;		line 62 in file "clcd.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  str             1    wreg     PTR const unsigned char 
  2377 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
  2378 ;;		 -> STR_3(17), STR_2(17), 
  2379 ;;  addr            1    4[COMMON] unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  str             1    6[COMMON] PTR const unsigned char 
  2382 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
  2383 ;;		 -> STR_3(17), STR_2(17), 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         1       0       0       0       0
  2394 ;;      Locals:         1       0       0       0       0
  2395 ;;      Temps:          1       0       0       0       0
  2396 ;;      Totals:         3       0       0       0       0
  2397 ;;Total ram usage:        3 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    1
  2400 ;; This function calls:
  2401 ;;		_clcd_write
  2402 ;; This function is called by:
  2403 ;;		_main
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _clcd_print
  2409  0523                     _clcd_print:	
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2413                           ;clcd_print@str stored from wreg
  2414  0523  00F6               	movwf	clcd_print@str
  2415  0524                     l1257:	
  2416                           
  2417                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2418  0524  01F0               	clrf	clcd_write@mode
  2419  0525  0874               	movf	clcd_print@addr,w
  2420  0526  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2421                           
  2422                           ;clcd.c: 66:     while (*str != '\0')
  2423  052B  2D3E               	goto	l1263
  2424  052C                     l1259:	
  2425                           
  2426                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2427  052C  01F0               	clrf	clcd_write@mode
  2428  052D  0AF0               	incf	clcd_write@mode,f
  2429  052E  0876               	movf	clcd_print@str,w
  2430  052F  0084               	movwf	4
  2431  0530  120A  118A  2003  120A  118A  	fcall	stringdir
  2432  0535  120A  118A  25A2  120A  118A  	fcall	_clcd_write
  2433  053A                     l1261:	
  2434                           
  2435                           ;clcd.c: 69:         str++;
  2436  053A  3001               	movlw	1
  2437  053B  00F5               	movwf	??_clcd_print
  2438  053C  0875               	movf	??_clcd_print,w
  2439  053D  07F6               	addwf	clcd_print@str,f
  2440  053E                     l1263:	
  2441                           
  2442                           ;clcd.c: 66:     while (*str != '\0')
  2443  053E  0876               	movf	clcd_print@str,w
  2444  053F  0084               	movwf	4
  2445  0540  120A  118A  2003  120A  118A  	fcall	stringdir
  2446  0545  3A00               	xorlw	0
  2447  0546  1D03               	skipz
  2448  0547  2D49               	goto	u621
  2449  0548  2D4A               	goto	u620
  2450  0549                     u621:	
  2451  0549  2D2C               	goto	l1259
  2452  054A                     u620:	
  2453  054A                     l175:	
  2454  054A  0008               	return
  2455  054B                     __end_of_clcd_print:	
  2456                           
  2457                           	psect	text13
  2458  05A2                     __ptext13:	
  2459 ;; *************** function _clcd_write *****************
  2460 ;; Defined at:
  2461 ;;		line 4 in file "clcd.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  byte            1    wreg     unsigned char 
  2464 ;;  mode            1    0[COMMON] unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  byte            1    3[COMMON] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         1       0       0       0       0
  2477 ;;      Locals:         1       0       0       0       0
  2478 ;;      Temps:          2       0       0       0       0
  2479 ;;      Totals:         4       0       0       0       0
  2480 ;;Total ram usage:        4 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_init_display_controller
  2486 ;;		_clcd_putch
  2487 ;;		_clcd_print
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _clcd_write
  2493  05A2                     _clcd_write:	
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2497                           ;clcd_write@byte stored from wreg
  2498  05A2  00F3               	movwf	clcd_write@byte
  2499  05A3                     l1063:	
  2500                           
  2501                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2502  05A3  1870               	btfsc	clcd_write@mode,0
  2503  05A4  2DA6               	goto	u381
  2504  05A5  2DAA               	goto	u380
  2505  05A6                     u381:	
  2506  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2507  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2508  05A8  1509               	bsf	9,2	;volatile
  2509  05A9  2DAD               	goto	u394
  2510  05AA                     u380:	
  2511  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2512  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2513  05AC  1109               	bcf	9,2	;volatile
  2514  05AD                     u394:	
  2515  05AD                     l1065:	
  2516                           
  2517                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2518  05AD  0873               	movf	clcd_write@byte,w
  2519  05AE  39F0               	andlw	240
  2520  05AF  0088               	movwf	8	;volatile
  2521  05B0                     l1067:	
  2522                           
  2523                           ;clcd.c: 9:     RE1 = 1;
  2524  05B0  1489               	bsf	9,1	;volatile
  2525  05B1                     l1069:	
  2526                           
  2527                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2528  05B1  30A6               	movlw	166
  2529  05B2  00F1               	movwf	??_clcd_write
  2530  05B3                     u827:	
  2531  05B3  0BF1               	decfsz	??_clcd_write,f
  2532  05B4  2DB3               	goto	u827
  2533  05B5  0000               	nop
  2534  05B6                     l1071:	
  2535                           
  2536                           ;clcd.c: 11:     RE1 = 0;
  2537  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2538  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2539  05B8  1089               	bcf	9,1	;volatile
  2540  05B9                     l1073:	
  2541                           
  2542                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2543  05B9  0873               	movf	clcd_write@byte,w
  2544  05BA  390F               	andlw	15
  2545  05BB  00F1               	movwf	??_clcd_write
  2546  05BC  3003               	movlw	3
  2547  05BD                     u405:	
  2548  05BD  1003               	clrc
  2549  05BE  0DF1               	rlf	??_clcd_write,f
  2550  05BF  3EFF               	addlw	-1
  2551  05C0  1D03               	skipz
  2552  05C1  2DBD               	goto	u405
  2553  05C2  1003               	clrc
  2554  05C3  0D71               	rlf	??_clcd_write,w
  2555  05C4  0088               	movwf	8	;volatile
  2556  05C5                     l1075:	
  2557                           
  2558                           ;clcd.c: 14:     RE1 = 1;
  2559  05C5  1489               	bsf	9,1	;volatile
  2560  05C6                     l1077:	
  2561                           
  2562                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2563  05C6  30A6               	movlw	166
  2564  05C7  00F1               	movwf	??_clcd_write
  2565  05C8                     u837:	
  2566  05C8  0BF1               	decfsz	??_clcd_write,f
  2567  05C9  2DC8               	goto	u837
  2568  05CA  0000               	nop
  2569  05CB                     l1079:	
  2570                           
  2571                           ;clcd.c: 16:     RE1 = 0;
  2572  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2573  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2574  05CD  1089               	bcf	9,1	;volatile
  2575  05CE                     l1081:	
  2576                           
  2577                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2578  05CE  301B               	movlw	27
  2579  05CF  00F2               	movwf	??_clcd_write+1
  2580  05D0  309E               	movlw	158
  2581  05D1  00F1               	movwf	??_clcd_write
  2582  05D2                     u847:	
  2583  05D2  0BF1               	decfsz	??_clcd_write,f
  2584  05D3  2DD2               	goto	u847
  2585  05D4  0BF2               	decfsz	??_clcd_write+1,f
  2586  05D5  2DD2               	goto	u847
  2587  05D6  0000               	nop
  2588  05D7                     l160:	
  2589  05D7  0008               	return
  2590  05D8                     __end_of_clcd_write:	
  2591  007E                     btemp	set	126	;btemp
  2592  007E                     wtemp0	set	126


Data Sizes:
    Strings     111
    Constant    0
    Data        7
    BSS         19
    Persistent  0
    Stack       0

