

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:55:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2001  05E4  01F0               	clrf	clcd_write@mode
  2002  05E5  3001               	movlw	1
  2003  05E6  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2004                           
  2005                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2006  05EB  3004               	movlw	4
  2007  05EC  00F5               	movwf	??_init_display_controller+1
  2008  05ED  303D               	movlw	61
  2009  05EE  00F4               	movwf	??_init_display_controller
  2010  05EF                     u867:	
  2011  05EF  0BF4               	decfsz	??_init_display_controller,f
  2012  05F0  2DEF               	goto	u867
  2013  05F1  0BF5               	decfsz	??_init_display_controller+1,f
  2014  05F2  2DEF               	goto	u867
  2015  05F3  2DF4               	nop2
  2016  05F4                     l1072:	
  2017                           
  2018                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2019  05F4  01F0               	clrf	clcd_write@mode
  2020  05F5  300C               	movlw	12
  2021  05F6  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2022  05FB                     l1074:	
  2023                           
  2024                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2025  05FB  30A6               	movlw	166
  2026  05FC  00F4               	movwf	??_init_display_controller
  2027  05FD                     u877:	
  2028  05FD  0BF4               	decfsz	??_init_display_controller,f
  2029  05FE  2DFD               	goto	u877
  2030  05FF  0000               	nop
  2031  0600                     l64:	
  2032  0600  0008               	return
  2033  0601                     __end_of_init_display_controller:	
  2034                           
  2035                           	psect	text8
  2036  04A6                     __ptext8:	
  2037 ;; *************** function _clcd_putch *****************
  2038 ;; Defined at:
  2039 ;;		line 56 in file "clcd.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  data            1    wreg     const unsigned char 
  2042 ;;  addr            1    4[COMMON] unsigned char 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  data            1    5[COMMON] const unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         1       0       0       0       0
  2055 ;;      Locals:         1       0       0       0       0
  2056 ;;      Temps:          0       0       0       0       0
  2057 ;;      Totals:         2       0       0       0       0
  2058 ;;Total ram usage:        2 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		_clcd_write
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _clcd_putch
  2070  04A6                     _clcd_putch:	
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2074                           ;clcd_putch@data stored from wreg
  2075  04A6  00F5               	movwf	clcd_putch@data
  2076  04A7                     l1236:	
  2077                           
  2078                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2079  04A7  01F0               	clrf	clcd_write@mode
  2080  04A8  0874               	movf	clcd_putch@addr,w
  2081  04A9  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2082                           
  2083                           ;clcd.c: 59:     clcd_write(data, 1);
  2084  04AE  01F0               	clrf	clcd_write@mode
  2085  04AF  0AF0               	incf	clcd_write@mode,f
  2086  04B0  0875               	movf	clcd_putch@data,w
  2087  04B1  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2088  04B6                     l70:	
  2089  04B6  0008               	return
  2090  04B7                     __end_of_clcd_putch:	
  2091                           
  2092                           	psect	text9
  2093  0539                     __ptext9:	
  2094 ;; *************** function _clcd_print *****************
  2095 ;; Defined at:
  2096 ;;		line 62 in file "clcd.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  str             2    4[COMMON] PTR const unsigned char 
  2099 ;;		 -> STR_2(7), STR_1(17), main@array(17), 
  2100 ;;  addr            1    6[COMMON] unsigned char 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         3       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         3       0       0       0       0
  2116 ;;Total ram usage:        3 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    1
  2119 ;; This function calls:
  2120 ;;		_clcd_write
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _clcd_print
  2128  0539                     _clcd_print:	
  2129  0539                     l1184:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2132                           
  2133                           
  2134                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2135  0539  01F0               	clrf	clcd_write@mode
  2136  053A  0876               	movf	clcd_print@addr,w
  2137  053B  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2138                           
  2139                           ;clcd.c: 66:     while (*str != '\0')
  2140  0540  2D57               	goto	l1190
  2141  0541                     l1186:	
  2142                           
  2143                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2144  0541  01F0               	clrf	clcd_write@mode
  2145  0542  0AF0               	incf	clcd_write@mode,f
  2146  0543  0875               	movf	clcd_print@str+1,w
  2147  0544  00FF               	movwf	btemp+1
  2148  0545  0874               	movf	clcd_print@str,w
  2149  0546  0084               	movwf	4
  2150  0547  120A  118A  2003  120A  118A  	fcall	stringtab
  2151  054C  120A  118A  2568  120A  118A  	fcall	_clcd_write
  2152  0551                     l1188:	
  2153                           
  2154                           ;clcd.c: 69:         str++;
  2155  0551  3001               	movlw	1
  2156  0552  07F4               	addwf	clcd_print@str,f
  2157  0553  1803               	skipnc
  2158  0554  0AF5               	incf	clcd_print@str+1,f
  2159  0555  3000               	movlw	0
  2160  0556  07F5               	addwf	clcd_print@str+1,f
  2161  0557                     l1190:	
  2162                           
  2163                           ;clcd.c: 66:     while (*str != '\0')
  2164  0557  0875               	movf	clcd_print@str+1,w
  2165  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2167  055A  00FF               	movwf	btemp+1
  2168  055B  0874               	movf	clcd_print@str,w
  2169  055C  0084               	movwf	4
  2170  055D  120A  118A  2003  120A  118A  	fcall	stringtab
  2171  0562  3A00               	xorlw	0
  2172  0563  1D03               	skipz
  2173  0564  2D66               	goto	u601
  2174  0565  2D67               	goto	u600
  2175  0566                     u601:	
  2176  0566  2D41               	goto	l1186
  2177  0567                     u600:	
  2178  0567                     l76:	
  2179  0567  0008               	return
  2180  0568                     __end_of_clcd_print:	
  2181                           
  2182                           	psect	text10
  2183  0568                     __ptext10:	
  2184 ;; *************** function _clcd_write *****************
  2185 ;; Defined at:
  2186 ;;		line 4 in file "clcd.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  byte            1    wreg     unsigned char 
  2189 ;;  mode            1    0[COMMON] unsigned char 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  byte            1    3[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         1       0       0       0       0
  2202 ;;      Locals:         1       0       0       0       0
  2203 ;;      Temps:          2       0       0       0       0
  2204 ;;      Totals:         4       0       0       0       0
  2205 ;;Total ram usage:        4 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_init_display_controller
  2211 ;;		_clcd_putch
  2212 ;;		_clcd_print
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _clcd_write
  2218  0568                     _clcd_write:	
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2222                           ;clcd_write@byte stored from wreg
  2223  0568  00F3               	movwf	clcd_write@byte
  2224  0569                     l1032:	
  2225                           
  2226                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2227  0569  1870               	btfsc	clcd_write@mode,0
  2228  056A  2D6C               	goto	u411
  2229  056B  2D70               	goto	u410
  2230  056C                     u411:	
  2231  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2232  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2233  056E  1509               	bsf	9,2	;volatile
  2234  056F  2D73               	goto	u424
  2235  0570                     u410:	
  2236  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0572  1109               	bcf	9,2	;volatile
  2239  0573                     u424:	
  2240  0573                     l1034:	
  2241                           
  2242                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2243  0573  0873               	movf	clcd_write@byte,w
  2244  0574  39F0               	andlw	240
  2245  0575  0088               	movwf	8	;volatile
  2246  0576                     l1036:	
  2247                           
  2248                           ;clcd.c: 9:     RE1 = 1;
  2249  0576  1489               	bsf	9,1	;volatile
  2250  0577                     l1038:	
  2251                           
  2252                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2253  0577  30A6               	movlw	166
  2254  0578  00F1               	movwf	??_clcd_write
  2255  0579                     u887:	
  2256  0579  0BF1               	decfsz	??_clcd_write,f
  2257  057A  2D79               	goto	u887
  2258  057B  0000               	nop
  2259  057C                     l1040:	
  2260                           
  2261                           ;clcd.c: 11:     RE1 = 0;
  2262  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2263  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2264  057E  1089               	bcf	9,1	;volatile
  2265  057F                     l1042:	
  2266                           
  2267                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2268  057F  0873               	movf	clcd_write@byte,w
  2269  0580  390F               	andlw	15
  2270  0581  00F1               	movwf	??_clcd_write
  2271  0582  3003               	movlw	3
  2272  0583                     u435:	
  2273  0583  1003               	clrc
  2274  0584  0DF1               	rlf	??_clcd_write,f
  2275  0585  3EFF               	addlw	-1
  2276  0586  1D03               	skipz
  2277  0587  2D83               	goto	u435
  2278  0588  1003               	clrc
  2279  0589  0D71               	rlf	??_clcd_write,w
  2280  058A  0088               	movwf	8	;volatile
  2281  058B                     l1044:	
  2282                           
  2283                           ;clcd.c: 14:     RE1 = 1;
  2284  058B  1489               	bsf	9,1	;volatile
  2285  058C                     l1046:	
  2286                           
  2287                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2288  058C  30A6               	movlw	166
  2289  058D  00F1               	movwf	??_clcd_write
  2290  058E                     u897:	
  2291  058E  0BF1               	decfsz	??_clcd_write,f
  2292  058F  2D8E               	goto	u897
  2293  0590  0000               	nop
  2294  0591                     l1048:	
  2295                           
  2296                           ;clcd.c: 16:     RE1 = 0;
  2297  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0593  1089               	bcf	9,1	;volatile
  2300  0594                     l1050:	
  2301                           
  2302                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2303  0594  301B               	movlw	27
  2304  0595  00F2               	movwf	??_clcd_write+1
  2305  0596  309E               	movlw	158
  2306  0597  00F1               	movwf	??_clcd_write
  2307  0598                     u907:	
  2308  0598  0BF1               	decfsz	??_clcd_write,f
  2309  0599  2D98               	goto	u907
  2310  059A  0BF2               	decfsz	??_clcd_write+1,f
  2311  059B  2D98               	goto	u907
  2312  059C  0000               	nop
  2313  059D                     l61:	
  2314  059D  0008               	return
  2315  059E                     __end_of_clcd_write:	
  2316  007E                     btemp	set	126	;btemp
  2317  007E                     wtemp0	set	126


Data Sizes:
    Strings     41
    Constant    0
    Data        29
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     36      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 17
		 -> main@array(BANK0[17]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[7]), STR_1(CODE[17]), main@array(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_strcmp
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    4600
                                              7 COMMON     4     4      0
                                              0 BANK0     36    36      0
                         _clcd_print
                         _clcd_putch
                        _init_config
                 _read_matrix_keypad
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              2 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1577
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 15:55:26 2020

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0063  
                              l15 0495                                l61 059D                                l70 04B6  
                              l64 0600                                l67 048A                                l76 0567  
                              l99 04A5                                fsr 0004                _init_matrix_keypad 0496  
                             l104 0619                               l121 066D                               l113 0643  
                             l105 0621                               l130 069F                               l122 0675  
                             l114 064B                               l106 06AC                               l123 0681  
                             l115 0657                               l107 062D                               l132 06A5  
                             l124 067B                               l116 0651                               l108 0627  
                             l140 050A                               l129 0697                               l680 0538  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RD0 0040                               _RD1 0041                               _RD2 0042  
                             _RE1 0049                               _RD3 0043                               _RE2 004A  
                             u410 0570                               u411 056C                               u500 064F  
                             u501 064E                               u510 0655                               u511 0654  
                             u424 0573                               u600 0567                               u520 066D  
                             u440 0619                               u601 0566                               u521 066C  
                             u441 0618                               u530 0673                               u450 061F  
                             u610 04F4                               u435 0583                               u531 0672  
                             u451 061E                               u611 04F3                               u540 0679  
                             u460 0625                               u620 04FB                               u700 072D  
                             u541 0678                               u461 0624                               u621 04FA  
                             u701 072C                               u550 067F                               u470 062B  
                             u630 0500                               u710 073A                               u551 067E  
                             u471 062A                               u631 04FF                               u711 0739  
                             u560 0697                               u480 0643                               u640 0507  
                             u800 07D5                               u720 0742                               u561 0696  
                             u481 0642                               u641 0506                               u801 07D4  
                             u721 0741                               u570 069D                               u490 0649  
                             u650 052C                               u730 074C                               u571 069C  
                             u491 0648                               u651 052B                               u731 074B  
                             u580 06A3                               u660 0533                               u740 0753  
                             u581 06A2                               u661 0532                               u741 0752  
                             u590 06A9                               u750 076A                               u670 06BE  
                             u591 06A8                               u751 0769                               u760 077F  
                             u680 06D3                               u817 05A2                               u761 077E  
                             u770 078C                               u690 071C                               u907 0598  
                             u827 05B1                               u771 078B                               u691 071B  
                             u780 07C1                               u837 05BF                               u781 07C0  
                             u765 077B                               u790 07CE                               u847 05D5  
                             u791 07CD                               u857 05E1                               u867 05EF  
                             u877 05FD                               u887 0579                               u897 058E  
                  clcd_putch@addr 0074                               fsr0 0004                    clcd_putch@data 0075  
                             indf 0000               ?_init_matrix_keypad 0070                              l1100 060B  
                            l1102 061F                              l1040 057C                              l1032 0569  
                            l1120 0635                              l1050 0594                              l1042 057F  
                            l1034 0573                              l1122 0649                              l1114 062B  
                            l1202 04F6                              l1044 058B                              l1036 0576  
                            l1060 05C2                              l1052 059E                              l1140 065F  
                            l1108 0625                              l1204 04FB                              l1300 07A0  
                            l1046 058C                              l1038 0577                              l1070 05E4  
                            l1062 05C9                              l1054 05A6                              l1142 0673  
                            l1134 0655                              l1118 0631                              l1206 0500  
                            l1214 0502                              l1230 052C                              l1222 050C  
                            l1310 07C8                              l1302 07AD                              l1048 0591  
                            l1072 05F4                              l1064 05CC                              l1056 05AD  
                            l1080 0484                              l1160 0689                              l1128 064F  
                            l1216 0507                              l1232 0533                              l1224 050D  
                            l1304 07B1                              l1312 07C9                              l1240 06B0  
                            l1074 05FB                              l1066 05D3                              l1058 05BD  
                            l1082 0485                              l1090 04A2                              l1162 069D  
                            l1154 067F                              l1138 065B                              l1218 0509  
                            l1226 0511                              l1314 07CE                              l1306 07C1  
                            l1250 06E0                              l1242 06B4                              l1236 04A7  
                            l1068 05DF                              l1076 0480                              l1092 04A3  
                            l1084 0496                              l1148 0679                              l1228 0515  
                            l1316 07D5                              l1308 07C4                              l1260 0717  
                            l1252 06E5                              l1244 06B5                              l1190 0557  
                            l1078 0483                              l1094 04A4                              l1086 049E  
                            l1182 048B                              l1174 06A9                              l1158 0685  
                            l1318 07D9                              l1270 073C                              l1262 071C  
                            l1254 06F2                              l1246 06B6                              l1238 06AD  
                            l1184 0539                              l1088 049F                              l1168 06A3  
                            l1096 0601                              l1192 04E7                              l1280 0753  
                            l1272 0742                              l1264 072D                              l1256 06FF  
                            l1248 06CB                              l1186 0541                              l1178 06AB  
                            l1098 0607                              l1194 04EF                              l1282 0758  
                            l1274 0746                              l1266 0734                              l1258 070C  
                            l1188 0551                              l1196 04F4                              l1292 0780  
                            l1284 0760                              l1276 074C                              l1268 073A  
                            l1294 078C                              l1286 076B                              l1278 074E  
                            l1296 0799                              l1288 0772                              STR_1 0024  
                            STR_2 0035                              STR_3 0013                              _main 06AD  
                            btemp 007E                              start 0000              ??_init_matrix_keypad 0070  
                  clcd_write@byte 0073                    clcd_write@mode 0070                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                      ?_init_config 0070                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                             _nRBPU 040F  
              _read_matrix_keypad 04E6                             main@i 0043                             main@j 003E  
                           main@k 0041                             pclath 000A               ?_read_matrix_keypad 0070  
                           status 0003                             wtemp0 007E                      ?_scan_keypad 0070  
                 __initialization 07E8                      __end_of_main 07E8              ??_read_matrix_keypad 0072  
                          ??_main 0077                            _TRISE1 0449                            _TRISE2 044A  
         _init_display_controller 059E                            _strcmp 050B                      __pdataCOMMON 007B  
         __end_of__initialization 07FC                    __pcstackCOMMON 0070                      __pidataBANK0 04CA  
            __size_of_init_config 000B                __size_of_init_clcd 000B         ??_init_display_controller 0074  
                      _clcd_print 0539                        _clcd_putch 04A6                        _clcd_write 0568  
            __size_of_scan_keypad 00AC                        __pmaintext 06AD                           ?_strcmp 0070  
                      __stringtab 0003       __size_of_init_matrix_keypad 0010                           __ptext1 050B  
                         __ptext2 04E6                           __ptext3 0601                           __ptext4 048B  
                         __ptext5 0496                           __ptext6 0480                           __ptext7 059E  
                         __ptext8 04A6                           __ptext9 0539                   __size_of_strcmp 002E  
 __end_of_init_display_controller 0601                 __end_of_init_clcd 048B                           main@key 0040  
            end_of_initialization 07FC                       ?_clcd_print 0074                       ?_clcd_putch 0074  
                     ?_clcd_write 0070                           strcmp@r 0075       __size_of_read_matrix_keypad 0025  
                   clcd_print@str 0074                     __pidataCOMMON 047F                    __end_of_strcmp 0539  
             start_initialization 07E8               __size_of_clcd_print 002F                      scan_keypad@i 0070  
             __size_of_clcd_putch 0011               __size_of_clcd_write 0036            read_matrix_keypad@mode 0073  
          read_matrix_keypad@once 007B                        init_fetch0 04B7                       __pdataBANK0 0044  
                        ??_strcmp 0072                     ??_init_config 0076                         ___latbits 0002  
                   __pcstackBANK0 0020                     ??_scan_keypad 0070                         __pstrings 0003  
                       _init_clcd 0480               __end_of_init_config 0496          ?_init_display_controller 0070  
                    ??_clcd_print 0077                      ??_clcd_putch 0075        __end_of_init_matrix_keypad 04A6  
                    ??_clcd_write 0071               __end_of_scan_keypad 06AD                       __stringbase 0012  
                       main@data1 0020                         main@array 002B                         main@count 003D  
                       main@start 003F                __end_of_clcd_print 0568                __end_of_clcd_putch 04B7  
              __end_of_clcd_write 059E                        ?_init_clcd 0070             read_matrix_keypad@key 0074  
      __end_of_read_matrix_keypad 050B                __end_of__stringtab 0013                       _init_config 048B  
                        __ptext10 0568                     __size_of_main 013B                       _scan_keypad 0601  
                        main@F953 0044                          main@F955 0055                          main@wait 003C  
                        init_ram0 04BB                       ??_init_clcd 0076                         stringcode 000D  
                        strcmp@s1 0076                          strcmp@s2 0070                          stringdir 000D  
                        stringtab 0003  
