

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 01:20:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1968  03E1                     __ptext6:	
  1969 ;; *************** function _init_config *****************
  1970 ;; Defined at:
  1971 ;;		line 34 in file "main.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         0       0       0       0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    4
  1992 ;; This function calls:
  1993 ;;		_init_clcd
  1994 ;;		_init_matrix_keypad
  1995 ;;		_init_timer2
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _init_config
  2003  03E1                     _init_config:	
  2004  03E1                     l1427:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2007                           
  2008                           
  2009                           ;main.c: 35:             {
  2010  03E1  120A  118A  2426  120A  118A  	fcall	_init_clcd
  2011                           
  2012                           ;main.c: 36:                 clcd_print("Chances Exausted",(0x80 + 0));
  2013  03E6  120A  118A  2419  120A  118A  	fcall	_init_timer2
  2014                           
  2015                           ;main.c: 37:                 clcd_print("Reset the board ",(0xC0 + 0));
  2016  03EB  120A  118A  240A  120A  118A  	fcall	_init_matrix_keypad
  2017  03F0                     l1429:	
  2018                           
  2019                           ;main.c: 38:                 i = 17;
  2020  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2021  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2022  03F2  1388               	bcf	8,7	;volatile
  2023  03F3                     l1431:	
  2024                           
  2025                           ;main.c: 39:                 initial = 0;
  2026  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2027  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2028  03F5  1388               	bcf	8,7	;volatile
  2029  03F6                     l1433:	
  2030                           
  2031                           ;main.c: 40:             }
  2032  03F6  178B               	bsf	11,7	;volatile
  2033  03F7                     l1435:	
  2034                           
  2035                           ;main.c: 41:             else
  2036  03F7  170B               	bsf	11,6	;volatile
  2037  03F8                     l51:	
  2038  03F8  0008               	return
  2039  03F9                     __end_of_init_config:	
  2040                           
  2041                           	psect	text7
  2042  0419                     __ptext7:	
  2043 ;; *************** function _init_timer2 *****************
  2044 ;; Defined at:
  2045 ;;		line 3 in file "Timers.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_init_config
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _init_timer2
  2075  0419                     _init_timer2:	
  2076  0419                     l1119:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _init_timer2: [wreg]
  2079                           
  2080                           
  2081                           ;Timers.c: 7:     T2CKPS0 = 0;
  2082  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2083  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2084  041B  1012               	bcf	18,0	;volatile
  2085                           
  2086                           ;Timers.c: 8:     T2CKPS1 = 0;
  2087  041C  1092               	bcf	18,1	;volatile
  2088                           
  2089                           ;Timers.c: 12:     TMR2IE = 1;
  2090  041D  1683               	bsf	3,5	;RP0=1, select bank1
  2091  041E  1303               	bcf	3,6	;RP1=0, select bank1
  2092  041F  148C               	bsf	12,1	;volatile
  2093  0420                     l1121:	
  2094                           
  2095                           ;Timers.c: 17:     PR2 = 250;
  2096  0420  30FA               	movlw	250
  2097  0421  0092               	movwf	18	;volatile
  2098  0422                     l1123:	
  2099                           
  2100                           ;Timers.c: 19:     TMR2ON = 1;
  2101  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0424  1512               	bsf	18,2	;volatile
  2104  0425                     l174:	
  2105  0425  0008               	return
  2106  0426                     __end_of_init_timer2:	
  2107                           
  2108                           	psect	text8
  2109  040A                     __ptext8:	
  2110 ;; *************** function _init_matrix_keypad *****************
  2111 ;; Defined at:
  2112 ;;		line 4 in file "matrix_keypad.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         0       0       0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_init_config
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _init_matrix_keypad
  2142  040A                     _init_matrix_keypad:	
  2143  040A                     l1125:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2146                           
  2147                           
  2148                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0x07;
  2149  040A  1683               	bsf	3,5	;RP0=1, select bank1
  2150  040B  1303               	bcf	3,6	;RP1=0, select bank1
  2151  040C  0806               	movf	6,w	;volatile
  2152  040D  3807               	iorlw	7
  2153  040E  0086               	movwf	6	;volatile
  2154                           
  2155                           ;matrix_keypad.c: 9:     TRISD = TRISD & 0xF0;
  2156  040F  0808               	movf	8,w	;volatile
  2157  0410  39F0               	andlw	240
  2158  0411  0088               	movwf	8	;volatile
  2159  0412                     l1127:	
  2160                           
  2161                           ;matrix_keypad.c: 12:     nRBPU = 0;
  2162  0412  1381               	bcf	1,7	;volatile
  2163  0413                     l1129:	
  2164                           
  2165                           ;matrix_keypad.c: 16:     RD2 = 1;
  2166  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0415  1508               	bsf	8,2	;volatile
  2169  0416                     l1131:	
  2170                           
  2171                           ;matrix_keypad.c: 17:     RD1 = 1;
  2172  0416  1488               	bsf	8,1	;volatile
  2173  0417                     l1133:	
  2174                           
  2175                           ;matrix_keypad.c: 18:     RD3 = 1;
  2176  0417  1588               	bsf	8,3	;volatile
  2177  0418                     l124:	
  2178  0418  0008               	return
  2179  0419                     __end_of_init_matrix_keypad:	
  2180                           
  2181                           	psect	text9
  2182  0426                     __ptext9:	
  2183 ;; *************** function _init_clcd *****************
  2184 ;; Defined at:
  2185 ;;		line 44 in file "clcd.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    3
  2206 ;; This function calls:
  2207 ;;		_init_display_controller
  2208 ;; This function is called by:
  2209 ;;		_init_config
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _init_clcd
  2215  0426                     _init_clcd:	
  2216  0426                     l1399:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2219                           
  2220                           
  2221                           ;clcd.c: 47:     TRISD = 0x00;
  2222  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0428  0188               	clrf	8	;volatile
  2225  0429                     l1401:	
  2226                           
  2227                           ;clcd.c: 50:     TRISE2 = 0;
  2228  0429  1109               	bcf	9,2	;volatile
  2229  042A                     l1403:	
  2230                           
  2231                           ;clcd.c: 51:     TRISE1 = 0;
  2232  042A  1089               	bcf	9,1	;volatile
  2233  042B                     l1405:	
  2234                           
  2235                           ;clcd.c: 53:     init_display_controller();
  2236  042B  120A  118A  2275  120A  118A  	fcall	_init_display_controller
  2237  0430                     l94:	
  2238  0430  0008               	return
  2239  0431                     __end_of_init_clcd:	
  2240                           
  2241                           	psect	text10
  2242  0275                     __ptext10:	
  2243 ;; *************** function _init_display_controller *****************
  2244 ;; Defined at:
  2245 ;;		line 21 in file "clcd.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          2       0       0       0       0
  2262 ;;      Totals:         2       0       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    2
  2266 ;; This function calls:
  2267 ;;		_clcd_write
  2268 ;; This function is called by:
  2269 ;;		_init_clcd
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _init_display_controller
  2275  0275                     _init_display_controller:	
  2276  0275                     l1375:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2279                           
  2280                           
  2281                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2282  0275  30C3               	movlw	195
  2283  0276  00F7               	movwf	??_init_display_controller+1
  2284  0277  30CD               	movlw	205
  2285  0278  00F6               	movwf	??_init_display_controller
  2286  0279                     u937:	
  2287  0279  0BF6               	decfsz	??_init_display_controller,f
  2288  027A  2A79               	goto	u937
  2289  027B  0BF7               	decfsz	??_init_display_controller+1,f
  2290  027C  2A79               	goto	u937
  2291  027D                     l1377:	
  2292                           
  2293                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2294  027D  01F2               	clrf	clcd_write@mode
  2295  027E  3033               	movlw	51
  2296  027F  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2297  0284                     l1379:	
  2298                           
  2299                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2300  0284  301B               	movlw	27
  2301  0285  00F7               	movwf	??_init_display_controller+1
  2302  0286  309E               	movlw	158
  2303  0287  00F6               	movwf	??_init_display_controller
  2304  0288                     u947:	
  2305  0288  0BF6               	decfsz	??_init_display_controller,f
  2306  0289  2A88               	goto	u947
  2307  028A  0BF7               	decfsz	??_init_display_controller+1,f
  2308  028B  2A88               	goto	u947
  2309  028C  0000               	nop
  2310                           
  2311                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2312  028D  01F2               	clrf	clcd_write@mode
  2313  028E  3033               	movlw	51
  2314  028F  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2315  0294                     l1381:	
  2316                           
  2317                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2318  0294  30A6               	movlw	166
  2319  0295  00F6               	movwf	??_init_display_controller
  2320  0296                     u957:	
  2321  0296  0BF6               	decfsz	??_init_display_controller,f
  2322  0297  2A96               	goto	u957
  2323  0298  0000               	nop
  2324  0299                     l1383:	
  2325                           
  2326                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2327  0299  01F2               	clrf	clcd_write@mode
  2328  029A  3033               	movlw	51
  2329  029B  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2330  02A0                     l1385:	
  2331                           
  2332                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2333  02A0  2AA1               	nop2	;2 cycle nop
  2334  02A1  2AA2               	nop2	;2 cycle nop
  2335  02A2  0000               	nop
  2336  02A3                     l1387:	
  2337                           
  2338                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2339  02A3  01F2               	clrf	clcd_write@mode
  2340  02A4  3002               	movlw	2
  2341  02A5  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2342  02AA                     l1389:	
  2343                           
  2344                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2345  02AA  30A6               	movlw	166
  2346  02AB  00F6               	movwf	??_init_display_controller
  2347  02AC                     u967:	
  2348  02AC  0BF6               	decfsz	??_init_display_controller,f
  2349  02AD  2AAC               	goto	u967
  2350  02AE  0000               	nop
  2351                           
  2352                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2353  02AF  01F2               	clrf	clcd_write@mode
  2354  02B0  3028               	movlw	40
  2355  02B1  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2356  02B6                     l1391:	
  2357                           
  2358                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2359  02B6  30A6               	movlw	166
  2360  02B7  00F6               	movwf	??_init_display_controller
  2361  02B8                     u977:	
  2362  02B8  0BF6               	decfsz	??_init_display_controller,f
  2363  02B9  2AB8               	goto	u977
  2364  02BA  0000               	nop
  2365  02BB                     l1393:	
  2366                           
  2367                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2368  02BB  01F2               	clrf	clcd_write@mode
  2369  02BC  3001               	movlw	1
  2370  02BD  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2371                           
  2372                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2373  02C2  3004               	movlw	4
  2374  02C3  00F7               	movwf	??_init_display_controller+1
  2375  02C4  303D               	movlw	61
  2376  02C5  00F6               	movwf	??_init_display_controller
  2377  02C6                     u987:	
  2378  02C6  0BF6               	decfsz	??_init_display_controller,f
  2379  02C7  2AC6               	goto	u987
  2380  02C8  0BF7               	decfsz	??_init_display_controller+1,f
  2381  02C9  2AC6               	goto	u987
  2382  02CA  2ACB               	nop2
  2383  02CB                     l1395:	
  2384                           
  2385                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2386  02CB  01F2               	clrf	clcd_write@mode
  2387  02CC  300C               	movlw	12
  2388  02CD  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2389  02D2                     l1397:	
  2390                           
  2391                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2392  02D2  30A6               	movlw	166
  2393  02D3  00F6               	movwf	??_init_display_controller
  2394  02D4                     u997:	
  2395  02D4  0BF6               	decfsz	??_init_display_controller,f
  2396  02D5  2AD4               	goto	u997
  2397  02D6  0000               	nop
  2398  02D7                     l91:	
  2399  02D7  0008               	return
  2400  02D8                     __end_of_init_display_controller:	
  2401                           
  2402                           	psect	text11
  2403  03F9                     __ptext11:	
  2404 ;; *************** function _clcd_putch *****************
  2405 ;; Defined at:
  2406 ;;		line 56 in file "clcd.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  data            1    wreg     const unsigned char 
  2409 ;;  addr            1    6[COMMON] unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  data            1    7[COMMON] const unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         1       0       0       0       0
  2422 ;;      Locals:         1       0       0       0       0
  2423 ;;      Temps:          0       0       0       0       0
  2424 ;;      Totals:         2       0       0       0       0
  2425 ;;Total ram usage:        2 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    2
  2428 ;; This function calls:
  2429 ;;		_clcd_write
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _clcd_putch
  2437  03F9                     _clcd_putch:	
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2441                           ;clcd_putch@data stored from wreg
  2442  03F9  00F7               	movwf	clcd_putch@data
  2443  03FA                     l1445:	
  2444                           
  2445                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2446  03FA  01F2               	clrf	clcd_write@mode
  2447  03FB  0876               	movf	clcd_putch@addr,w
  2448  03FC  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2449                           
  2450                           ;clcd.c: 59:     clcd_write(data, 1);
  2451  0401  01F2               	clrf	clcd_write@mode
  2452  0402  0AF2               	incf	clcd_write@mode,f
  2453  0403  0877               	movf	clcd_putch@data,w
  2454  0404  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2455  0409                     l97:	
  2456  0409  0008               	return
  2457  040A                     __end_of_clcd_putch:	
  2458                           
  2459                           	psect	text12
  2460  033E                     __ptext12:	
  2461 ;; *************** function _clcd_print *****************
  2462 ;; Defined at:
  2463 ;;		line 62 in file "clcd.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  str             1    wreg     PTR const unsigned char 
  2466 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
  2467 ;;		 -> STR_3(17), STR_2(17), 
  2468 ;;  addr            1    6[COMMON] unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  str             1    0[BANK0 ] PTR const unsigned char 
  2471 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
  2472 ;;		 -> STR_3(17), STR_2(17), 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         1       0       0       0       0
  2483 ;;      Locals:         0       1       0       0       0
  2484 ;;      Temps:          1       0       0       0       0
  2485 ;;      Totals:         2       1       0       0       0
  2486 ;;Total ram usage:        3 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    2
  2489 ;; This function calls:
  2490 ;;		_clcd_write
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _clcd_print
  2498  033E                     _clcd_print:	
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2502                           ;clcd_print@str stored from wreg
  2503  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2504  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0340  00B0               	movwf	clcd_print@str
  2506  0341                     l1437:	
  2507                           
  2508                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2509  0341  01F2               	clrf	clcd_write@mode
  2510  0342  0876               	movf	clcd_print@addr,w
  2511  0343  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2512                           
  2513                           ;clcd.c: 66:     while (*str != '\0')
  2514  0348  2B5D               	goto	l1443
  2515  0349                     l1439:	
  2516                           
  2517                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2518  0349  01F2               	clrf	clcd_write@mode
  2519  034A  0AF2               	incf	clcd_write@mode,f
  2520  034B  0830               	movf	clcd_print@str,w
  2521  034C  0084               	movwf	4
  2522  034D  120A  118A  2200  120A  118A  	fcall	stringdir
  2523  0352  120A  118A  22D8  120A  118A  	fcall	_clcd_write
  2524  0357                     l1441:	
  2525                           
  2526                           ;clcd.c: 69:         str++;
  2527  0357  3001               	movlw	1
  2528  0358  00F7               	movwf	??_clcd_print
  2529  0359  0877               	movf	??_clcd_print,w
  2530  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2531  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2532  035C  07B0               	addwf	clcd_print@str,f
  2533  035D                     l1443:	
  2534                           
  2535                           ;clcd.c: 66:     while (*str != '\0')
  2536  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2537  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2538  035F  0830               	movf	clcd_print@str,w
  2539  0360  0084               	movwf	4
  2540  0361  120A  118A  2200  120A  118A  	fcall	stringdir
  2541  0366  3A00               	xorlw	0
  2542  0367  1D03               	skipz
  2543  0368  2B6A               	goto	u811
  2544  0369  2B6B               	goto	u810
  2545  036A                     u811:	
  2546  036A  2B49               	goto	l1439
  2547  036B                     u810:	
  2548  036B                     l103:	
  2549  036B  0008               	return
  2550  036C                     __end_of_clcd_print:	
  2551                           
  2552                           	psect	text13
  2553  02D8                     __ptext13:	
  2554 ;; *************** function _clcd_write *****************
  2555 ;; Defined at:
  2556 ;;		line 4 in file "clcd.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  byte            1    wreg     unsigned char 
  2559 ;;  mode            1    2[COMMON] unsigned char 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  byte            1    5[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
