

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul  6 16:23:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2006  0169  2964               	goto	u465
  2007  016A                     l1016:	
  2008  016A  3001               	movlw	1
  2009  016B  00F6               	movwf	??___lwdiv
  2010  016C  0876               	movf	??___lwdiv,w
  2011  016D  07F9               	addwf	___lwdiv@counter,f
  2012  016E                     l1018:	
  2013  016E  1FF3               	btfss	___lwdiv@divisor+1,7
  2014  016F  2971               	goto	u471
  2015  0170  2972               	goto	u470
  2016  0171                     u471:	
  2017  0171  2963               	goto	l1014
  2018  0172                     u470:	
  2019  0172                     l1020:	
  2020  0172  3001               	movlw	1
  2021  0173                     u485:	
  2022  0173  1003               	clrc
  2023  0174  0DF7               	rlf	___lwdiv@quotient,f
  2024  0175  0DF8               	rlf	___lwdiv@quotient+1,f
  2025  0176  3EFF               	addlw	-1
  2026  0177  1D03               	skipz
  2027  0178  2973               	goto	u485
  2028  0179  0873               	movf	___lwdiv@divisor+1,w
  2029  017A  0275               	subwf	___lwdiv@dividend+1,w
  2030  017B  1D03               	skipz
  2031  017C  297F               	goto	u495
  2032  017D  0872               	movf	___lwdiv@divisor,w
  2033  017E  0274               	subwf	___lwdiv@dividend,w
  2034  017F                     u495:	
  2035  017F  1C03               	skipc
  2036  0180  2982               	goto	u491
  2037  0181  2983               	goto	u490
  2038  0182                     u491:	
  2039  0182  298A               	goto	l1026
  2040  0183                     u490:	
  2041  0183                     l1022:	
  2042  0183  0872               	movf	___lwdiv@divisor,w
  2043  0184  02F4               	subwf	___lwdiv@dividend,f
  2044  0185  0873               	movf	___lwdiv@divisor+1,w
  2045  0186  1C03               	skipc
  2046  0187  03F5               	decf	___lwdiv@dividend+1,f
  2047  0188  02F5               	subwf	___lwdiv@dividend+1,f
  2048  0189                     l1024:	
  2049  0189  1477               	bsf	___lwdiv@quotient,0
  2050  018A                     l1026:	
  2051  018A  3001               	movlw	1
  2052  018B                     u505:	
  2053  018B  1003               	clrc
  2054  018C  0CF3               	rrf	___lwdiv@divisor+1,f
  2055  018D  0CF2               	rrf	___lwdiv@divisor,f
  2056  018E  3EFF               	addlw	-1
  2057  018F  1D03               	skipz
  2058  0190  298B               	goto	u505
  2059  0191                     l1028:	
  2060  0191  3001               	movlw	1
  2061  0192  02F9               	subwf	___lwdiv@counter,f
  2062  0193  1D03               	btfss	3,2
  2063  0194  2996               	goto	u511
  2064  0195  2997               	goto	u510
  2065  0196                     u511:	
  2066  0196  2972               	goto	l1020
  2067  0197                     u510:	
  2068  0197                     l1030:	
  2069  0197  0878               	movf	___lwdiv@quotient+1,w
  2070  0198  00F3               	movwf	?___lwdiv+1
  2071  0199  0877               	movf	___lwdiv@quotient,w
  2072  019A  00F2               	movwf	?___lwdiv
  2073  019B                     l496:	
  2074  019B  0008               	return
  2075  019C                     __end_of___lwdiv:	
  2076                           
  2077                           	psect	text11
  2078  020E                     __ptext11:	
  2079 ;; *************** function _isr *****************
  2080 ;; Defined at:
  2081 ;;		line 3 in file "isr.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          2       0       0       0       0
  2098 ;;      Totals:         2       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		Interrupt level 1
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _isr
  2110  020E                     _isr:	
  2111  020E                     i1l1092:	
  2112                           
  2113                           ;isr.c: 5:     static unsigned int wait = 0;;isr.c: 6:     if(TMR2IF == 1)
  2114  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2115  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0210  1C8C               	btfss	12,1	;volatile
  2117  0211  2A13               	goto	u64_21
  2118  0212  2A14               	goto	u64_20
  2119  0213                     u64_21:	
  2120  0213  2A39               	goto	i1l101
  2121  0214                     u64_20:	
  2122  0214                     i1l1094:	
  2123                           
  2124                           ;isr.c: 7:     {;isr.c: 8:         if(!wait--)
  2125  0214  3001               	movlw	1
  2126  0215  02C8               	subwf	isr@wait,f
  2127  0216  3000               	movlw	0
  2128  0217  1C03               	skipc
  2129  0218  03C9               	decf	isr@wait+1,f
  2130  0219  02C9               	subwf	isr@wait+1,f
  2131  021A  0A48               	incf	isr@wait,w
  2132  021B  1D03               	skipz
  2133  021C  2A21               	goto	u65_21
  2134  021D  0A49               	incf	isr@wait+1,w
  2135  021E  1D03               	btfss	3,2
  2136  021F  2A21               	goto	u65_21
  2137  0220  2A22               	goto	u65_20
  2138  0221                     u65_21:	
  2139  0221  2A38               	goto	i1l1104
  2140  0222                     u65_20:	
  2141  0222                     i1l1096:	
  2142                           
  2143                           ;isr.c: 9:         {;isr.c: 10:             wait = 10000;
  2144  0222  3010               	movlw	16
  2145  0223  00C8               	movwf	isr@wait
  2146  0224  3027               	movlw	39
  2147  0225  00C9               	movwf	isr@wait+1
  2148  0226                     i1l1098:	
  2149                           
  2150                           ;isr.c: 11:             if(count1 != 10000)
  2151  0226  3010               	movlw	16
  2152  0227  064A               	xorwf	_count1,w
  2153  0228  3027               	movlw	39
  2154  0229  1903               	skipnz
  2155  022A  064B               	xorwf	_count1+1,w
  2156  022B  1903               	btfsc	3,2
  2157  022C  2A2E               	goto	u66_21
  2158  022D  2A2F               	goto	u66_20
  2159  022E                     u66_21:	
  2160  022E  2A36               	goto	i1l1102
  2161  022F                     u66_20:	
  2162  022F                     i1l1100:	
  2163                           
  2164                           ;isr.c: 12:             {;isr.c: 13:                 count1++;
  2165  022F  3001               	movlw	1
  2166  0230  07CA               	addwf	_count1,f
  2167  0231  1803               	skipnc
  2168  0232  0ACB               	incf	_count1+1,f
  2169  0233  3000               	movlw	0
  2170  0234  07CB               	addwf	_count1+1,f
  2171                           
  2172                           ;isr.c: 14:             }
  2173  0235  2A38               	goto	i1l1104
  2174  0236                     i1l1102:	
  2175                           
  2176                           ;isr.c: 16:             {;isr.c: 17:                  count1 = 0;
  2177  0236  01CA               	clrf	_count1
  2178  0237  01CB               	clrf	_count1+1
  2179  0238                     i1l1104:	
  2180                           
  2181                           ;isr.c: 21:        TMR2IF = 0;
  2182  0238  108C               	bcf	12,1	;volatile
  2183  0239                     i1l101:	
  2184  0239  0871               	movf	??_isr+1,w
  2185  023A  008A               	movwf	10
  2186  023B  0E70               	swapf	??_isr^(0+4294967168),w
  2187  023C  0083               	movwf	3
  2188  023D  0EFE               	swapf	btemp,f
  2189  023E  0E7E               	swapf	btemp,w
  2190  023F  0009               	retfie
  2191  0240                     __end_of_isr:	
  2192  007E                     btemp	set	126	;btemp
  2193  007E                     wtemp0	set	126
  2194                           
  2195                           	psect	intentry
  2196  0004                     __pintentry:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _isr: [wreg+status,2+status,0]
  2199                           
  2200  0004                     interrupt_function:	
  2201  007E                     saved_w	set	btemp
  2202  0004  00FE               	movwf	btemp
  2203  0005  0E03               	swapf	3,w
  2204  0006  00F0               	movwf	??_isr
  2205  0007  080A               	movf	10,w
  2206  0008  00F1               	movwf	??_isr+1
  2207  0009  120A  118A  2A0E   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     30      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    2489
                                              5 BANK0     25    25      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _eeprom_read
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     272
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     952
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _eeprom_read
   _eeprom_write
   _init_config
     _init_digital_keypad
     _init_ssd
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jul  6 16:23:57 2020

                           pc 0002                            l23 02D2                            l50 0296  
                          l44 02FB                            l73 020D                            l65 02EB  
                          l86 02DF                            fsr 0004                           l220 026C  
                         l213 0241                           l214 0241                           l217 025B  
                         l506 01D7                           l194 0298                           l196 02AD  
                         l496 019B                           l920 02D3                           l930 02E6  
                         l922 02DA                           l924 02DC                           l932 02C1  
                         l940 0273                           l918 02F6                           l926 02E0  
                         l934 02D0                           l950 0288                           l928 02E3  
                         l936 02D1                           l960 0293                           l970 0253  
                         l962 0295                           l946 0278                           l938 026E  
                         l980 0264                           l972 0256                           l948 0283  
                         l990 01D9                           l982 0265                           l974 025A  
                         l966 0247                           l958 028A                           l984 026B  
                         l976 025F                           l968 024D                           l986 029F  
                         l978 0263                           _GIE 005F                           l996 01DA  
                         l998 01E4                           u400 026B                           u401 026A  
                         u410 029F                           u411 029E                           u340 0273  
                         u341 0272                           u510 0197                           u430 0203  
                         u350 0283                           _PR2 0092                           u511 0196  
                         u431 0202                           u351 0282                           u440 020D  
                         u424 01EA                           u360 0288                           u505 018B  
                         u441 020C                           u425 01E8                           u361 0287  
                         u450 0160                           u370 0293                           u451 015F  
                         u371 0292                           u700 01C0                           u380 0247  
                         u701 01BF                           u381 0246                           u470 0172  
                         u390 025A                           u471 0171                           u391 0259  
                         u720 01D3                           u465 0164                           u721 01D2  
                         u705 01BC                           u490 0183                           u730 0037  
                         u491 0182                           u715 01C7                           u740 005C  
                         u485 0173                           u741 005B                           u670 01A4  
                         u750 008B                           u495 017F                           u671 01A3  
                         u751 008A                           u760 0090                           u761 008F  
                         u690 01B6                           u770 0096                           u691 01B5  
                         u771 0095                           u780 00C1                           u685 01A8  
                         u781 00C0                           u785 00BD                           _isr 020E  
                         fsr0 0004                           indf 0000                          l1000 01F1  
                        l1010 015A                          l1002 01F5                          l1020 0172  
                        l1012 0160                          l1004 0203                          l1022 0183  
                        l1014 0163                          l1030 0197                          l1110 01A7  
                        l1006 0207                          l1024 0189                          l1016 016A  
                        l1008 0158                          l1120 01C6                          l1112 01AE  
                        l1026 018A                          l1018 016E                          l1122 01CD  
                        l1114 01B2                          l1106 019C                          l1130 002F  
                        l1028 0191                          l1116 01B6                          l1108 01A4  
                        l1124 01D3                          l1140 0056                          l1132 0044  
                        l1118 01C0                          l1150 0096                          l1142 005C  
                        l1134 0044                          l1160 014A                          l1152 00AE  
                        l1144 007B                          l1136 0046                          l1128 002B  
                        l1162 014E                          l1154 00AE                          l1146 008B  
                        l1138 004B                          l1148 0090                          l1156 00B2  
                        l1158 00C1         ??_read_digital_keypad 0072                          ?_isr 0070  
                        _PEIE 005E                ??_eeprom_write 0073                   display@data 0075  
                        _main 002B                          btemp 007E                          start 000C  
                       ??_isr 0070                         ?_main 0070                         _EEADR 010D  
               __CFG_WDTE$OFF 0000               __end_of___lwdiv 019C                         i1l101 0239  
             __end_of___lwmod 01D8                  ?_init_config 0070                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         u64_20 0214  
                       u64_21 0213                         u65_20 0222                         u65_21 0221  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       u66_20 022F                         u66_21 022E                  ?_init_timer2 0070  
                display@digit 0076               __end_of_display 020E                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
                __end_of_main 0158                        ??_main 0025                        _EEDATA 010C  
                      _EECON1 018C                        _EECON2 018D                        i1l1100 022F  
                      i1l1102 0236                        i1l1104 0238                        i1l1092 020E  
                      i1l1094 0214                        i1l1096 0222                        i1l1098 0226  
                      _TMR2IE 0461                        _TMR2IF 0061                        _TMR2ON 0092  
 __end_of_init_digital_keypad 02FC          __size_of_eeprom_read 0017                     ??___lwdiv 0076  
                   ??___lwmod 007A                        _count1 004A              __end_of_init_ssd 02EC  
        __end_of_eeprom_write 026D                     ??_display 0072                  __pdataCOMMON 007B  
                      saved_w 007E       __end_of__initialization 0027               eeprom_read@addr 0073  
              __pcstackCOMMON 0070                  __pidataBANK0 02EC          __size_of_init_config 0012  
           eeprom_write@value 0072          __size_of_init_timer2 000D                    __pbssBANK0 0048  
                  __pmaintext 002B                    __pintentry 0004                       _T2CKPS0 0090  
                     _T2CKPS1 0091   __end_of_read_digital_keypad 0297                     ?_init_ssd 0070  
       __size_of_eeprom_write 002D                       ___lwdiv 0158                       ___lwmod 019C  
                     __ptext1 026D                       __ptext2 02C1                       __ptext3 02D3  
                     __ptext4 02E0                       __ptext5 02F6                       __ptext6 0240  
                     __ptext7 0297                       __ptext8 01D8                       __ptext9 019C  
                     _display 01D8                  __size_of_isr 0032                       main@key 0039  
                     main@ssd 0035          end_of_initialization 0027                main@prev_count 003C  
                     isr@wait 0048                  _eeprom_write 0240                    ??_init_ssd 0072  
               ??_eeprom_read 0072  __size_of_init_digital_keypad 0006                 __pidataCOMMON 02FC  
         start_initialization 000F                   __end_of_isr 0240           __end_of_eeprom_read 02AE  
                  init_fetch0 02AE                   __pdataBANK0 003E                 ??_init_config 0072  
               ??_init_timer2 0072                     ___latbits 0002                 __pcstackBANK0 0020  
            eeprom_write@addr 0074             __size_of_init_ssd 000C              ___lwdiv@dividend 0074  
                    ?___lwdiv 0072                      ?___lwmod 0020                      ?_display 0070  
            ___lwdiv@quotient 0077           __end_of_init_config 02D3  __size_of_read_digital_keypad 002A  
         __end_of_init_timer2 02E0             interrupt_function 0004                   _eeprom_read 0297  
                   main@check 003D                     main@digit 002B                     main@start 003A  
         _init_digital_keypad 02F6                    _EECON1bits 018C          ?_init_digital_keypad 0070  
            __size_of___lwdiv 0044              __size_of___lwmod 003C                   _init_config 02C1  
            __size_of_display 0036                   _init_timer2 02D3               ___lwdiv@divisor 0072  
             ___lwdiv@counter 0079                      __ptext10 0158                      __ptext11 020E  
               __size_of_main 012D                      _init_ssd 02E0       read_digital_keypad@mode 0073  
     read_digital_keypad@once 007B                      main@F864 003E         ??_init_digital_keypad 0072  
                    display@i 0073                    _INTCONbits 000B                      init_ram0 02B2  
                    intlevel1 0000              ___lwmod@dividend 0022           _read_digital_keypad 026D  
             ___lwmod@divisor 0020               ___lwmod@counter 0024          ?_read_digital_keypad 0070  
               ?_eeprom_write 0072                    _STATUSbits 0003                  ?_eeprom_read 0070  
